"","MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtimes","SE.MKT","SE.HML","Wald.p.value.MKT_1","SE.MKT.indep","SE.HML.indep","Factor","Type","max.month","lambda","kernel.bandwidth","CV.key","weighting","error.fun","sdf.model","datetime","validation.error","SMB","SE.SMB","SE.SMB.indep","HDY","SE.HDY","SE.HDY.indep","QLT","SE.QLT","SE.QLT.indep","MOM","SE.MOM","SE.MOM.indep","ESG","SE.ESG","SE.ESG.indep","LOV","SE.LOV","SE.LOV.indep"
"Nelder-Mead",1.24559854988236,-0.98222068496425,24833.1476055682,65,NA,NA,0,TRUE,TRUE,0.712000000000046,1.65239630985388,6.00866598505861,2.6355737592354e-09,1.09269099522718,2.44974740674123,"HML","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:11,24833.1476055682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead1",1.3285766746696,NA,24804.7704096012,59,NA,NA,0,TRUE,TRUE,0.617000000000019,6.20140344998536,NA,0,3.49908728242815,NA,"SMB","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:13,24804.7704096012,0.765161294702557,51.1876282702537,31.2615451798676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead2",1.51620158253848,NA,26848.1968864381,65,NA,NA,0,TRUE,TRUE,0.718999999999994,0.972060142517572,NA,0,0.900732777193458,NA,"HDY","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:15,26848.1968864381,NA,NA,NA,0.679141779213433,12.5385106411941,5.47560012193822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead3",1.19229282029144,NA,23103.2031964519,61,NA,NA,0,TRUE,TRUE,0.622000000000014,7.21247667958713,NA,0,3.00222812260311,NA,"QLT","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:17,23103.2031964519,NA,NA,NA,NA,NA,NA,0.718884346362938,24.2876994299804,10.3518651524376,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead4",1.1041811439866,NA,23944.6501580809,65,NA,NA,0,TRUE,TRUE,0.663999999999987,1.96976986664018,NA,0.00249567721178767,0.833138232806321,NA,"MOM","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:19,23944.6501580809,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19165317037664,2.76060732794163,1.13861640728403,NA,NA,NA,NA,NA,NA
"Nelder-Mead5",1.54443373948993,NA,26630.5012127961,81,NA,NA,0,TRUE,TRUE,0.843999999999994,1.08990579679323,NA,0,0.954382635427646,NA,"ESG","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:21,26630.5012127961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.83271022149385,24.8255810404714,11.8187195315231,NA,NA,NA
"Nelder-Mead6",1.19725666718385,NA,19289.6840516807,77,NA,NA,0,TRUE,TRUE,0.811000000000035,33.3095393508481,NA,0,16.4736870568198,NA,"LOV","BO",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:23,19289.6840516807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.00159584229454,43.468083779855,29.6587584224367
"Nelder-Mead7",0.963838628274971,-0.699823927519902,2932.93805441904,51,NA,NA,0,FALSE,TRUE,0.382999999999981,4.31616992831087,13.3458294667437,0,1.88383515029372,9.06638775992451,"HML","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:25,2932.93805441904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead11",0.854729784496516,NA,1951.49807900007,57,NA,NA,0,TRUE,TRUE,0.418999999999983,5.08111515596578,NA,0,3.02131537250349,NA,"SMB","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:26,1951.49807900007,0.798496054195636,27.5702285604328,17.6882047436244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead21",1.118125210164,NA,2925.14873536934,63,NA,NA,0,TRUE,TRUE,0.465000000000032,1.17587925519704,NA,0,1.1806042032369,NA,"HDY","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:28,2925.14873536934,NA,NA,NA,0.954203098586004,35.9829888431701,17.3399049701592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead31",0.918989923230401,NA,2486.06132515049,61,NA,NA,0,TRUE,TRUE,0.454000000000008,1.80180327703852,NA,0.00693693699191844,0.900565114995935,NA,"QLT","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:29,2486.06132515049,NA,NA,NA,NA,NA,NA,0.655219896235576,5.02725602258279,3.42267065614454,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead41",1.13665010556827,NA,3119.92631264831,53,NA,NA,0,TRUE,TRUE,0.403999999999996,1.54315987041711,NA,0.779026982440054,2.54147279492457,NA,"MOM","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:31,3119.92631264831,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.177726196324306,3.72985341593217,1.73657519935503,NA,NA,NA,NA,NA,NA
"Nelder-Mead51",1.18930771659396,NA,2792.55857901613,71,NA,NA,0,TRUE,TRUE,0.52800000000002,3.80075570876381,NA,0,2.07797952821077,NA,"ESG","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:32,2792.55857901613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.91654406821853,16.9409375233522,7.59460831517768,NA,NA,NA
"Nelder-Mead61",1.03240144632142,NA,2596.45783739028,63,NA,NA,0,TRUE,TRUE,0.475000000000023,1.40499104284172,NA,5.73337713083433e-07,2.86826604070895,NA,"LOV","DD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:34,2596.45783739028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21352153288848,4.38271234031334,8.01833935067706
"Nelder-Mead8",0.804373163303472,-1.79186748106673,1426.22187497826,73,NA,NA,0,TRUE,TRUE,0.452999999999975,43.4897494796356,61.5804945073308,0,19.7739842035302,29.6970227000332,"HML","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:36,1426.22187497826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead12",1.45947865853168,NA,1362.89656609139,67,NA,NA,0,TRUE,TRUE,0.413999999999987,6.91032415947631,NA,0,3.72890027264515,NA,"SMB","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:38,1362.89656609139,-0.991584287247364,20.5201508147446,9.44914917876368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead22",1.15585352595996,NA,1496.97666157194,69,NA,NA,0,TRUE,TRUE,0.427999999999997,13.1402098691417,NA,0,7.97152539617277,NA,"HDY","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:40,1496.97666157194,NA,NA,NA,-2.18028150437779,132.699680334502,71.5677039592911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead32",1.2260382958455,NA,1884.46638256957,51,NA,NA,0,TRUE,TRUE,0.327999999999975,9.78965177387691,NA,0.16592354724014,5.97614334371945,NA,"QLT","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:41,1884.46638256957,NA,NA,NA,NA,NA,NA,0.0589797721942887,9.28848723211372,10.9917302438726,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead42",0.574753971623615,NA,932.382883421294,145,NA,NA,0,FALSE,TRUE,0.893000000000029,5.94946398238648,NA,0,2.29905225245205,NA,"MOM","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:43,932.382883421294,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48451027955203,6.83142836598985,2.84251011914955,NA,NA,NA,NA,NA,NA
"Nelder-Mead52",1.226521955909,NA,1880.78106825626,67,NA,NA,0,TRUE,TRUE,0.424000000000035,15.390267885277,NA,0,18.1477784421096,NA,"ESG","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:44,1880.78106825626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.38584055304732,116.126477087514,131.772229456024,NA,NA,NA
"Nelder-Mead62",1.35954341501996,NA,1360.72039365775,121,NA,NA,0,FALSE,TRUE,0.746000000000038,8.4274031253221,NA,0,4.88606589517468,NA,"LOV","FOF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:46,1360.72039365775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.21289768824811,17.0661491675948,6.43980005433772
"Nelder-Mead9",0.552321038779303,-1.33365855051609,3438.6973654373,63,NA,NA,0,TRUE,TRUE,0.242999999999995,7.21123451140641,8.65889766574124,0,4.29758353637294,6.13023912102013,"HML","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:47,3438.6973654373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead13",1.00615968696222,NA,3516.60677427564,61,NA,NA,0,TRUE,TRUE,0.230999999999995,5.52908715032337,NA,0,4.92694894789542,NA,"SMB","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:49,3516.60677427564,-0.929566220145648,26.7677951340639,21.8483168401281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead23",0.770652122818187,NA,3572.21605338608,65,NA,NA,0,TRUE,TRUE,0.252999999999986,1.38370706660812,NA,0,2.67824237985386,NA,"HDY","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:50,3572.21605338608,NA,NA,NA,-2.51670265199699,27.5493176669445,16.0515892864508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead33",0.621437760051685,NA,3734.20277994492,57,NA,NA,0,TRUE,TRUE,0.218000000000018,3.02252457538204,NA,0,4.40698076244683,NA,"QLT","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:51,3734.20277994492,NA,NA,NA,NA,NA,NA,1.21272264974355,14.4330059920541,15.8482215683931,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead43",0.386463199113606,NA,3384.28786365143,59,NA,NA,0,TRUE,TRUE,0.230999999999995,6.794123448166,NA,0.015149327191109,2.99132814053616,NA,"MOM","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:51,3384.28786365143,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88177848394495,2.32936646007038,3.59734883953104,NA,NA,NA,NA,NA,NA
"Nelder-Mead53",0.968944615074724,NA,3944.13699145901,69,NA,NA,0,TRUE,TRUE,0.259999999999991,1.7506487595285,NA,0,1.95419079745094,NA,"ESG","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:53,3944.13699145901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.24332759274767,27.4506469801291,17.4007811110951,NA,NA,NA
"Nelder-Mead63",0.913947337039281,NA,3904.49402892996,61,NA,NA,0,TRUE,TRUE,0.240000000000009,1.68749727098735,NA,0.00165336475290256,1.82258586332842,NA,"LOV","INF",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:53,3904.49402892996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663876685762079,5.49976203711248,6.44016636516136
"Nelder-Mead10",1.04172251264681,-0.245389356443775,715.056321065023,53,NA,NA,0,TRUE,TRUE,0.41900000000004,1.09040076835356,22.456322180076,2.25208022230916e-07,1.50888800905149,10.8628699831707,"HML","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:56,715.056321065023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead14",1.04991934423379,NA,694.691458231767,51,NA,NA,0,TRUE,TRUE,0.391999999999996,8.23738265855271,NA,0,4.16208527237283,NA,"SMB","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:57,694.691458231767,0.351680273348393,40.2396428526165,22.7276285492857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead24",1.10705023670453,NA,720.93478576975,47,NA,NA,0,TRUE,TRUE,0.358000000000004,5.25784484015375,NA,0,2.97868589121775,NA,"HDY","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:58,720.93478576975,NA,NA,NA,0.216733200044837,112.479741310851,66.2611321109541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead34",0.890914215783777,NA,616.362603962719,63,NA,NA,0,TRUE,TRUE,0.479999999999961,2.82746621755117,NA,1.95621296938953e-13,4.24969603471941,NA,"QLT","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:05:59,616.362603962719,NA,NA,NA,NA,NA,NA,0.775154646026568,9.76282800282381,5.67440856675195,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead44",0.744756641082607,NA,600.629361294098,61,NA,NA,0,TRUE,TRUE,0.466000000000008,3.13719381489486,NA,1.42351472169899e-05,1.68892401670795,NA,"MOM","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:01,600.629361294098,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13293145673033,4.85704650398338,2.37892538163142,NA,NA,NA,NA,NA,NA
"Nelder-Mead54",1.13467883876587,NA,718.162623509032,65,NA,NA,0,TRUE,TRUE,0.500999999999976,1.35094132031591,NA,0,1.69215711880088,NA,"ESG","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:02,718.162623509032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.38601609867453,25.0683542982663,15.9141589565939,NA,NA,NA
"Nelder-Mead64",0.913590208143148,NA,404.493307209331,63,NA,NA,0,FALSE,TRUE,0.477000000000032,4.67084946296285,NA,0,5.12357476414851,NA,"LOV","MEZZ",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:04,404.493307209331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62899337715965,7.24714811343976,10.5588541731234
"Nelder-Mead15",-0.104981817013353,-1.41087277746562,3103.84381160925,69,NA,NA,0,TRUE,TRUE,0.478999999999985,8.20681794951249,11.6706716022585,0,4.59750162264364,10.521817360688,"HML","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:06,3103.84381160925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead16",0.32638095119137,NA,3197.58207717442,69,NA,NA,0,TRUE,TRUE,0.549999999999955,35.9458636579017,NA,0,32.8869287224296,NA,"SMB","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:08,3197.58207717442,-0.83435507678209,80.288828484688,67.3277181654673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
