"","MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtimes","SE.MKT","SE.HML","Wald.p.value.MKT_1","SE.MKT.indep","SE.HML.indep","Factor","Type","max.month","lambda","kernel.bandwidth","CV.key","weighting","error.fun","sdf.model","datetime","validation.error","SMB","SE.SMB","SE.SMB.indep","HDY","SE.HDY","SE.HDY.indep","QLT","SE.QLT","SE.QLT.indep","MOM","SE.MOM","SE.MOM.indep","ESG","SE.ESG","SE.ESG.indep","LOV","SE.LOV","SE.LOV.indep"
"Nelder-Mead25",0.13957661107545,NA,3296.48288919406,71,NA,NA,0,TRUE,TRUE,0.495999999999981,1.84926951184003,NA,5.44009282066327e-14,3.31299912507883,NA,"HDY","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:11,3296.48288919406,NA,NA,NA,-0.974663275647715,9.13969379649284,7.98682245349693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead35",-0.0844237486022535,NA,3226.78015411944,67,NA,NA,0,TRUE,TRUE,0.465999999999951,2.98468404282417,NA,0,3.87197713073829,NA,"QLT","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:12,3226.78015411944,NA,NA,NA,NA,NA,NA,1.31582721655076,9.92284574689255,12.2946551056986,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead45",-0.128571206893561,NA,3038.73342078296,77,NA,NA,0,TRUE,TRUE,0.527999999999963,10.0433581683994,NA,0,5.50294127873091,NA,"MOM","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:13,3038.73342078296,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52981798066746,49.3333889852401,38.0761525308193,NA,NA,NA,NA,NA,NA
"Nelder-Mead55",0.216070206671519,NA,3325.00776755655,71,NA,NA,0,TRUE,TRUE,0.487000000000023,2.07311115042475,NA,0.696008331364411,3.48588277728753,NA,"ESG","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:16,3325.00776755655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.152977368982669,14.6268736367008,28.4050341585139,NA,NA,NA
"Nelder-Mead65",0.259667108951543,NA,3167.64305367262,75,NA,NA,0,TRUE,TRUE,0.523000000000025,3.08095487413854,NA,0,5.06942786069058,NA,"LOV","NATRES",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:17,3167.64305367262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72372899522124,9.51531385927154,8.8102524065431
"Nelder-Mead17",0.967810502257067,-0.460975135097817,2918.57618184371,55,NA,NA,0,TRUE,TRUE,0.468999999999994,10.4442364973869,32.4378323522386,0,4.20586477022214,17.0723223469419,"HML","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:20,2918.57618184371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead18",0.903301118977553,NA,2279.53017254913,61,NA,NA,0,TRUE,TRUE,0.524999999999977,3.40018498308874,NA,1.11022302462516e-16,1.86543884304858,NA,"SMB","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:21,2279.53017254913,0.594245792135494,13.9662764626552,8.11083275071131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead26",1.07909760038224,NA,2891.21227284348,59,NA,NA,0,TRUE,TRUE,0.519999999999982,6.70814153240808,NA,0,4.37838279562769,NA,"HDY","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:23,2891.21227284348,NA,NA,NA,0.684551893590811,282.96061482125,150.27456043584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead36",0.903794671502128,NA,2442.85658059842,63,NA,NA,0,TRUE,TRUE,0.653999999999996,2.32986207026728,NA,0.0152451252392513,0.982467724875328,NA,"QLT","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:24,2442.85658059842,NA,NA,NA,NA,NA,NA,0.608551003688921,5.10804181861206,3.67444681133291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead46",1.07662107039596,NA,3043.42298333631,69,NA,NA,0,TRUE,TRUE,0.605000000000018,4.22414380182939,NA,0.927344569554609,5.45413878935244,NA,"MOM","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:26,3043.42298333631,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0640435446459378,2.84688926183688,4.03471814801226,NA,NA,NA,NA,NA,NA
"Nelder-Mead56",1.1417480127534,NA,2702.15434110381,93,NA,NA,0,TRUE,TRUE,0.79000000000002,2.87671419086361,NA,0,1.59881085331183,NA,"ESG","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:28,2702.15434110381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.74595292349468,63.5217469451608,30.0215311930607,NA,NA,NA
"Nelder-Mead66",0.99802607566382,NA,2518.2860495762,73,NA,NA,0,TRUE,TRUE,0.623999999999967,5.41740532150963,NA,0,4.26335124076477,NA,"LOV","PD",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:29,2518.2860495762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.995378505825806,10.1589038502623,8.62016361971603
"Nelder-Mead19",1.19524795982579,-0.969517831841949,27370.1607618252,59,NA,NA,0,TRUE,TRUE,0.737000000000023,1.03920825857314,7.04066572582334,2.35597097386631e-11,0.979744015962005,2.99882544861224,"HML","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:33,27370.1607618252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead110",1.33636636741351,NA,28758.8889128991,57,NA,NA,0,TRUE,TRUE,0.615000000000009,5.44070364383371,NA,0,3.14755800643674,NA,"SMB","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:35,28758.8889128991,0.489837683594101,50.7888603220674,25.1828504899079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead27",1.46378174083371,NA,29735.3249116505,69,NA,NA,0,TRUE,TRUE,0.750999999999976,0.814292610848973,NA,1.61146692656544e-08,0.997286904247131,NA,"HDY","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:37,29735.3249116505,NA,NA,NA,0.486938763320313,12.0228462352316,5.25539606186632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead37",1.16482223048738,NA,26430.3191985963,61,NA,NA,0,TRUE,TRUE,0.754000000000019,29.8159328809519,NA,0,52.4791992007446,NA,"QLT","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:39,26430.3191985963,NA,NA,NA,NA,NA,NA,0.665060191631846,49.2289269122502,91.1745343466622,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead47",1.025747201912,NA,26180.537523964,63,NA,NA,0,TRUE,TRUE,0.706000000000017,2.24221027167501,NA,0.000465148356194045,0.920503758261549,NA,"MOM","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:41,26180.537523964,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29384043486751,2.99060570637051,1.22322623582945,NA,NA,NA,NA,NA,NA
"Nelder-Mead57",1.5170222213656,NA,29207.6574849178,73,NA,NA,0,TRUE,TRUE,0.802000000000021,1.11441943940436,NA,0,1.03818590070506,NA,"ESG","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:43,29207.6574849178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.45346434742895,27.0162414920176,12.5472601280367,NA,NA,NA
"Nelder-Mead67",1.18668562398607,NA,21573.1139216938,105,NA,NA,0,TRUE,TRUE,1.15800000000002,25.0318432611572,NA,0,15.4956303008103,NA,"LOV","PE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:45,21573.1139216938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7008615764278,37.68835327091,16.1183974292847
"Nelder-Mead20",0.326092197663271,-1.92229128563225,12371.0776988987,69,NA,NA,0,TRUE,TRUE,0.504999999999995,7.69058963934957,7.80462512804031,0,4.25324913648973,4.83662296041574,"HML","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:48,12371.0776988987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead111",1.38369756449296,NA,8953.82111964524,69,NA,NA,0,TRUE,TRUE,0.503000000000043,9.868805116478,NA,0,7.43761894472846,NA,"SMB","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:50,8953.82111964524,-2.34546544221543,5.62556713082206,2.79674557796375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead28",0.751555596854184,NA,9327.83030382996,93,NA,NA,0,TRUE,TRUE,0.665999999999997,4.743565703832,NA,0,3.96957705690868,NA,"HDY","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:53,9327.83030382996,NA,NA,NA,-4.31443255406,1.97003121576511,1.66866351638103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead38",1.71239529269137,NA,11579.2731987507,65,NA,NA,0,TRUE,TRUE,0.475999999999999,2.17148943551804,NA,0,2.05727628358966,NA,"QLT","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:55,11579.2731987507,NA,NA,NA,NA,NA,NA,-2.04300322392227,7.72407122563483,3.15137284069676,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead48",0.21402508109966,NA,6623.63643254932,77,NA,NA,0,TRUE,TRUE,0.557999999999993,2.49768419290276,NA,0,2.49903527157869,NA,"MOM","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:56,6623.63643254932,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24897772519076,35.2455449114616,23.5927803776421,NA,NA,NA,NA,NA,NA
"Nelder-Mead58",1.04523952186175,NA,10791.3517484311,97,NA,NA,0,TRUE,TRUE,0.694999999999993,4.39532357775224,NA,0,3.82415686908205,NA,"ESG","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:06:59,10791.3517484311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-22.970248287963,24.6878779236121,13.829060496568,NA,NA,NA
"Nelder-Mead68",1.49211124468216,NA,12301.133971648,79,NA,NA,0,TRUE,TRUE,0.572999999999979,3.87624279224288,NA,1.88737914186277e-15,3.28514195578344,NA,"LOV","RE",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:02,12301.133971648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.29199423756015,3.08454475501018,1.93680081804903
"Nelder-Mead29",0.947189782961506,-1.63387113394856,1772.27001611736,69,NA,NA,0,TRUE,TRUE,0.40500000000003,7.94980741834707,32.9876098886118,0,6.33637279338641,21.3352594291106,"HML","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:04,1772.27001611736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead112",1.49339902987995,NA,1759.75736357688,71,NA,NA,0,TRUE,TRUE,0.41700000000003,1.95227612554911,NA,0,2.02909402425462,NA,"SMB","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:06,1759.75736357688,-1.09780840897875,8.96588518227811,5.2919607916236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead210",1.2783818926354,NA,1851.91308430928,69,NA,NA,0,TRUE,TRUE,0.399000000000001,1.11203824526812,NA,1.3411993737833e-10,1.47382747203611,NA,"HDY","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:07,1851.91308430928,NA,NA,NA,-2.46893475462081,2.66040612736914,1.49563682531218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead39",1.0979266978474,NA,2109.43626512048,71,NA,NA,0,TRUE,TRUE,0.404999999999973,17.1586938744952,NA,0,13.9841461596414,NA,"QLT","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:08,2109.43626512048,NA,NA,NA,NA,NA,NA,0.496776617800548,50.468033826197,35.8568531247247,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead49",0.709802653330351,NA,1279.36402745431,71,NA,NA,0,TRUE,TRUE,0.41500000000002,2.95329248390947,NA,6.02662364457274e-12,1.45277179063057,NA,"MOM","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:10,1279.36402745431,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46660063792574,2.95149886451484,2.02113132703863,NA,NA,NA,NA,NA,NA
"Nelder-Mead59",1.3187968594488,NA,2113.05794793032,75,NA,NA,0,TRUE,TRUE,0.444000000000017,4.44597403433895,NA,0,4.5537514019425,NA,"ESG","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:11,2113.05794793032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.23283657163848,123.021715579546,93.000941287269,NA,NA,NA
"Nelder-Mead69",1.32382358896084,NA,1445.3077788288,69,NA,NA,0,FALSE,TRUE,0.394999999999982,3.75585467967421,NA,0,1.59803365596508,NA,"LOV","SEC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:12,1445.3077788288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.12340095160598,40.7359559499123,22.3797009974699
"Nelder-Mead30",0.498652590624595,-2.68199383765964,3619.18816902203,69,NA,NA,0,TRUE,TRUE,0.723000000000013,67.3186088813439,51.4120272084103,0,36.8141331079166,27.7640332021621,"HML","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:15,3619.18816902203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead113",1.65168527077372,NA,2985.59396295196,59,NA,NA,0,TRUE,TRUE,0.625,5.11474972039999,NA,0,7.05393828962758,NA,"SMB","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:19,2985.59396295196,-1.68617881851849,9.32224965388709,4.89128115438547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead211",1.1012319993688,NA,3408.80836868454,69,NA,NA,0,TRUE,TRUE,0.724999999999966,5.5830521992558,NA,0,5.76053349167407,NA,"HDY","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:22,3408.80836868454,NA,NA,NA,-3.24978659977644,4.11806600938725,4.54046147155678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead310",0.0929894374478705,NA,3953.19967890367,73,NA,NA,0,TRUE,TRUE,0.778999999999996,2.82883365987627,NA,0,1.75173797125036,NA,"QLT","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:24,3953.19967890367,NA,NA,NA,NA,NA,NA,3.83873761413015,14.6580923795701,6.78176162517617,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead410",0.434298959578921,NA,2837.63785285457,95,NA,NA,0,TRUE,TRUE,0.947000000000003,5.36961994269369,NA,0,2.93565187371551,NA,"MOM","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:26,2837.63785285457,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.63202670055855,17.8868532762034,7.42061514150191,NA,NA,NA,NA,NA,NA
"Nelder-Mead510",1.45542137328008,NA,4765.23050172255,131,NA,NA,0,TRUE,TRUE,1.29000000000002,5.30902567909449,NA,0,2.55717630856249,NA,"ESG","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:31,4765.23050172255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.7786041915942,237.471467167007,103.062987642646,NA,NA,NA
"Nelder-Mead610",1.98007054055278,NA,3806.05050049469,67,NA,NA,0,TRUE,TRUE,0.674999999999955,4.1087103578,NA,0,2.74299319309018,NA,"LOV","VC",180,0,12,"ALL","FW_VYP","L2_Lasso","linear",2020-07-03 21:07:34,3806.05050049469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.83992715090819,4.4737141294411,2.77749872382757
