"","MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtime","SE.MKT","SE.HML","Wald.p.value.MKT_1","SE.MKT.indep","SE.HML.indep","Factor","Type","max.month","lambda","kernel.bandwidth","CV.key","weighting","error.fun","sdf.model","datetime","validation.error","SMB","SE.SMB","SE.SMB.indep","HDY","SE.HDY","SE.HDY.indep","QLT","SE.QLT","SE.QLT.indep","MOM","SE.MOM","SE.MOM.indep","ESG","SE.ESG","SE.ESG.indep","LOV","SE.LOV","SE.LOV.indep"
"Nelder-Mead",1.09234290850839,-0.397184533713357,0.00212939139740516,61,NA,NA,0,TRUE,TRUE,0.259999999999991,38.6832349900593,24.8625928698294,0,18.123829000845,10.0362479429695,"HML","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:44,0.00212939139740516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead1",1.29422014487882,NA,0.00191656968679103,55,NA,NA,0,TRUE,TRUE,0.220000000000027,2.40271036436206,NA,0,1.14328655512558,NA,"SMB","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:47,0.00191656968679103,-0.4019391394629,20.8901490845917,11.5182252900862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead2",1.14503001257144,NA,0.00200783985343363,59,NA,NA,0,TRUE,TRUE,0.210000000000036,58.1804673398173,NA,0,28.4604656967734,NA,"HDY","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:49,0.00200783985343363,NA,NA,NA,-0.68375229562098,139.102719109683,100.920984942629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead3",1.45949621311697,NA,0.00216163533288783,59,NA,NA,0,TRUE,TRUE,0.299999999999955,20.5687444375128,NA,0,7.68176671976724,NA,"QLT","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:51,0.00216163533288783,NA,NA,NA,NA,NA,NA,-0.402070333634606,47.3212408863197,17.7087733215035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead4",1.59058223276661,NA,0.0021966840607289,67,NA,NA,0,TRUE,TRUE,0.240000000000009,9.46012415746864,NA,0,3.41373043660304,NA,"MOM","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:54,0.0021966840607289,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.789297456858185,24.9134353617293,9.15318994108137,NA,NA,NA,NA,NA,NA
"Nelder-Mead5",1.25532562998852,NA,0.00205891634281865,81,NA,NA,0,TRUE,TRUE,0.279999999999973,648.439741228321,NA,0,469.323670928029,NA,"ESG","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:55,0.00205891634281865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.46069875115705,1237.20604718062,895.043596601465,NA,NA,NA
"Nelder-Mead6",1.27545951428865,NA,0.00191826465196468,61,NA,NA,0,TRUE,TRUE,0.25,1.30894577127753,NA,7.71893071682683e-09,1.12937471007951,NA,"LOV","ALL",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:09:58,0.00191826465196468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.473322513527455,12.5194879007702,7.64466814392603
"Nelder-Mead7",1.34746312217558,-0.364567540449934,0.00174733519675077,49,NA,NA,0,TRUE,TRUE,0.160000000000082,6.72554692440139,7.17889556508201,0.827474408617639,2.91664778191986,5.01430508698298,"HML","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:00,0.00174733519675077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead11",1.53748830312497,NA,0.00171995622774286,61,NA,NA,0,TRUE,TRUE,0.329999999999927,1.11135705262715,NA,1.35684944724268e-07,0.908185649550943,NA,"SMB","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:02,0.00171995622774286,-0.335889000021734,16.1916132008185,7.90626852878506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead21",1.41656143723916,NA,0.00174999688048862,103,NA,NA,0,TRUE,TRUE,0.509999999999991,4.13440756276154,NA,0,2.27850591157345,NA,"HDY","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:05,0.00174999688048862,NA,NA,NA,-0.570240055919287,21.0292017138503,8.27363172772783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead31",1.6731303280425,NA,0.0017821624398131,67,NA,NA,0,TRUE,TRUE,0.190000000000055,15.1554186376631,NA,0,6.67417843226585,NA,"QLT","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:07,0.0017821624398131,NA,NA,NA,NA,NA,NA,-0.282367749395326,32.1223481011417,13.3679102407314,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead41",1.78117886497336,NA,0.00175748544787056,67,NA,NA,0,TRUE,TRUE,0.369999999999891,13.3470032021805,NA,0,5.06626366680353,NA,"MOM","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:09,0.00175748544787056,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.565906865348592,30.9480119601472,12.0806085266515,NA,NA,NA,NA,NA,NA
"Nelder-Mead51",1.50528687243678,NA,0.00148390957781439,85,NA,NA,0,TRUE,TRUE,0.279999999999973,1667.54710633839,NA,0,1320.69738009403,NA,"ESG","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:10,0.00148390957781439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.16058993354368,126.330477933703,86.3482730667956,NA,NA,NA
"Nelder-Mead61",1.5388596186603,NA,0.00164558581130092,81,NA,NA,0,TRUE,TRUE,0.349999999999909,1.85987089475511,NA,0.00827706871059597,0.942112432139828,NA,"LOV","BO",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:12,0.00164558581130092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.450415255904945,6.03595805030386,4.19294832034092
"Nelder-Mead8",1.39351586235763,0.994643234299835,0.000485713395403237,59,NA,NA,0,TRUE,TRUE,0.25,4.55182214346545,32.1125226931536,0,3.94837206037144,16.0768228758804,"HML","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:14,0.000485713395403237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead12",0.713233109743669,NA,0.000324520928031926,57,NA,NA,0,TRUE,TRUE,0.190000000000055,10.4428313852939,NA,0,7.58021247687117,NA,"SMB","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:15,0.000324520928031926,1.1574880235552,14.112725106341,12.1974311597141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead22",1.27243020582259,NA,0.000322063747797902,69,NA,NA,0,TRUE,TRUE,0.170000000000073,10.3848509078376,NA,0,6.65682191186024,NA,"HDY","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:16,0.000322063747797902,NA,NA,NA,2.42520529960332,22.3647405100642,12.1290263498908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead32",1.01313566287281,NA,0.000543684214337358,51,NA,NA,0,TRUE,TRUE,0.230000000000018,14.1722403088992,NA,0.000943440695703512,9.36625716932614,NA,"QLT","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:18,0.000543684214337358,NA,NA,NA,NA,NA,NA,0.172936901694629,22.6369865330842,11.845559085797,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead42",1.33721554055961,NA,0.000491328212400092,53,NA,NA,0,TRUE,TRUE,0.220000000000027,17.809865680111,NA,0,12.6535987912016,NA,"MOM","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:20,0.000491328212400092,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.987438135441744,23.1517471761425,14.6795306311158,NA,NA,NA,NA,NA,NA
"Nelder-Mead52",1.09782754665195,NA,0.000525131794022118,79,NA,NA,0,TRUE,TRUE,0.319999999999936,4.95925442149233,NA,0,4.14439379396814,NA,"ESG","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:22,0.000525131794022118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.50700576102901,35.0400201005798,16.9025139356255,NA,NA,NA
"Nelder-Mead62",1.04914691643397,NA,0.000518465068755272,79,NA,NA,0,TRUE,TRUE,0.309999999999945,14.6708980522525,NA,0.0108137331441903,11.1954784660592,NA,"LOV","DD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:23,0.000518465068755272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823315211644518,4.25590687741616,5.37469772871628
"Nelder-Mead9",1.01496556510538,-0.0628227218316169,6.53490791178938e-05,51,NA,NA,0,TRUE,TRUE,0.130000000000109,8.35895099018761,4.45373709827833,0.941319959129581,4.11381992383504,6.75323205555213,"HML","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:25,6.53490791178938e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead13",1.12169676018448,NA,5.77233050137308e-05,63,NA,NA,0,TRUE,TRUE,0.149999999999864,21.3302988902177,NA,0,33.9422995551779,NA,"SMB","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:27,5.77233050137308e-05,-0.95901373013221,19.4654224726522,22.3254664608595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead23",0.802099218319863,NA,6.35574314204121e-05,75,NA,NA,0,TRUE,TRUE,0.159999999999854,13.2112559591927,NA,0,12.9772911310114,NA,"HDY","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:29,6.35574314204121e-05,NA,NA,NA,-1.30984537586502,33.5464476359611,20.2329170882474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead33",1.66534583909937,NA,5.74310752435601e-05,59,NA,NA,0,TRUE,TRUE,0.130000000000109,97.9598825190244,NA,0,44.4003364223757,NA,"QLT","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:31,5.74310752435601e-05,NA,NA,NA,NA,NA,NA,-1.35069071476749,190.305136529337,87.4797136297513,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead43",0.380748930740386,NA,4.75035685575188e-05,79,NA,NA,0,TRUE,TRUE,0.240000000000009,22.6761535702312,NA,0,10.355268336212,NA,"MOM","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:31,4.75035685575188e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.90791990661817,16.5298993048859,13.0946261157343,NA,NA,NA,NA,NA,NA
"Nelder-Mead53",1.10327125907693,NA,6.4160257264217e-05,71,NA,NA,0,TRUE,TRUE,0.160000000000082,23.3824179549735,NA,0,33.5398486555813,NA,"ESG","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:33,6.4160257264217e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.11308526807389,71.9843419815555,107.977816272156,NA,NA,NA
"Nelder-Mead63",1.05743443501498,NA,6.33986960535678e-05,77,NA,NA,0,TRUE,TRUE,0.159999999999854,22.9535112646675,NA,4.44089209850063e-16,28.7032578631452,NA,"LOV","FOF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:35,6.33986960535678e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.630868532604872,15.1888639120205,21.9449672379499
"Nelder-Mead10",1.18778292399898,0.598491240903696,0.000378410284477765,61,NA,NA,0,TRUE,TRUE,0.139999999999873,18.4413950246628,33.9932746043381,0,8.59033598169875,16.4861426478473,"HML","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:36,0.000378410284477765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead14",0.857748345936423,NA,0.000376158247250537,57,NA,NA,0,TRUE,TRUE,0.1400000000001,2.58518480073324,NA,0.022111068084258,4.39011054183426,NA,"SMB","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:37,0.000376158247250537,0.465961907592392,6.01490232669255,5.00990018904083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead24",1.09559804052761,NA,0.000363982860540801,65,NA,NA,0,TRUE,TRUE,0.210000000000036,10.9378576188822,NA,0,6.19014526424342,NA,"HDY","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:38,0.000363982860540801,NA,NA,NA,1.01093580618009,42.2882202351305,20.7749032153414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead34",-0.127525228777168,NA,0.00032442131454962,131,NA,NA,0,TRUE,TRUE,0.329999999999927,2.01072037098263,NA,0,1.39713617081143,NA,"QLT","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:40,0.00032442131454962,NA,NA,NA,NA,NA,NA,4.06125604733958,23.2295512208085,11.7061769125024,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead44",0.5382318443868,NA,0.000356243955191426,77,NA,NA,0,TRUE,TRUE,0.269999999999982,8.64514724218645,NA,0,7.61630032935062,NA,"MOM","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:41,0.000356243955191426,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62912617657252,8.14360762783254,6.02162779173987,NA,NA,NA,NA,NA,NA
"Nelder-Mead54",1.00917688269905,NA,0.000358720692082621,97,NA,NA,0,TRUE,TRUE,0.230000000000018,73.354040497467,NA,0,48.153260037046,NA,"ESG","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:43,0.000358720692082621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.88092518495125,8273.49922303066,5302.22572071064,NA,NA,NA
"Nelder-Mead64",0.918223134099438,NA,0.000339486237382708,65,NA,NA,0,TRUE,TRUE,0.139999999999873,89.7484736677491,NA,0,87.8557199106892,NA,"LOV","INF",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:44,0.000339486237382708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675618294790855,204.563729359865,193.67472307051
"Nelder-Mead15",0.748994094507361,-0.0105149033352063,0.00012444988180573,55,NA,NA,0,TRUE,TRUE,0.1099999999999,8.51961566353458,20.5895602940304,0.155694049347005,5.37806246094616,11.6171462754632,"HML","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:46,0.00012444988180573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead16",0.730906563649705,NA,7.68281070222241e-05,57,NA,NA,0,TRUE,TRUE,0.170000000000073,1.50762130704888,NA,0,1.59739408292497,NA,"SMB","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:48,7.68281070222241e-05,0.84597475131908,12.1745647836379,7.97842526590093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead25",0.932510487686698,NA,0.000114748394499066,65,NA,NA,0,TRUE,TRUE,0.270000000000209,4.46971442332025,NA,0,2.19797871025978,NA,"HDY","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:49,0.000114748394499066,NA,NA,NA,0.759866077621751,14.8553745431965,7.85824296036218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead35",0.534473832500208,NA,9.89835365331783e-05,57,NA,NA,0,TRUE,TRUE,0.209999999999809,1.70135496835925,NA,0.000613793141904462,1.01324984775382,NA,"QLT","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:51,9.89835365331783e-05,NA,NA,NA,NA,NA,NA,0.808432744693884,5.52636412925656,3.95518342856899,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead45",0.817058490744974,NA,0.000122374133665769,65,NA,NA,0,TRUE,TRUE,0.270000000000209,2.71172929778791,NA,0.577608140510064,3.93404737297575,NA,"MOM","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:54,0.000122374133665769,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.355816849070891,3.23691116024161,2.4399002836023,NA,NA,NA,NA,NA,NA
"Nelder-Mead55",0.699345988389075,NA,0.000121755378292159,153,NA,NA,0,TRUE,TRUE,0.6400000000001,3.09452733043443,NA,0,5.07968579287212,NA,"ESG","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:56,0.000121755378292159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8659561864142,254.14538639114,259.610247159353,NA,NA,NA
