"","MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtime","SE.MKT","SE.HML","Wald.p.value.MKT_1","SE.MKT.indep","SE.HML.indep","Factor","Type","max.month","lambda","kernel.bandwidth","CV.key","weighting","error.fun","sdf.model","datetime","validation.error","SMB","SE.SMB","SE.SMB.indep","HDY","SE.HDY","SE.HDY.indep","QLT","SE.QLT","SE.QLT.indep","MOM","SE.MOM","SE.MOM.indep","ESG","SE.ESG","SE.ESG.indep","LOV","SE.LOV","SE.LOV.indep"
"Nelder-Mead65",0.911173529021471,NA,0.000100807311862423,63,NA,NA,0,TRUE,TRUE,0.269999999999982,122.896850293217,NA,0,69.920123785837,NA,"LOV","MEZZ",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:10:57,0.000100807311862423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936825892092384,322.934667885182,183.540728401156
"Nelder-Mead17",0.00180996002915035,-0.596502197964251,0.000451611578365742,79,NA,NA,0,TRUE,TRUE,0.300000000000182,3.77648717639986,3.41372359957509,5.66234658827547e-07,2.20495592251442,5.03809070977182,"HML","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:00,0.000451611578365742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead18",0.244243616955323,NA,0.000457087391577829,73,NA,NA,0,TRUE,TRUE,0.240000000000009,1.43792959590086,NA,0.414610064812362,1.81813737759467,NA,"SMB","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:02,0.000457087391577829,-0.402134203677611,5.21062083837148,4.07037190188384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead26",0.12360428069822,NA,0.000459509292554646,73,NA,NA,0,TRUE,TRUE,0.190000000000055,2.50023488012555,NA,0.000180028748432037,2.61891977442292,NA,"HDY","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:04,0.000459509292554646,NA,NA,NA,-0.556672071462116,4.50921513222847,8.6198522452655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead36",0.550843312086046,NA,0.000450937165327729,73,NA,NA,0,TRUE,TRUE,0.200000000000045,8.08906015229099,NA,0,3.97820981141508,NA,"QLT","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:07,0.000450937165327729,NA,NA,NA,NA,NA,NA,-1.10173895314543,25.7042607877489,12.5809344244667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead46",0.712924968876017,NA,0.000453340341738057,89,NA,NA,0,TRUE,TRUE,0.220000000000027,9.3294078807322,NA,0,4.12293622817146,NA,"MOM","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:09,0.000453340341738057,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.92482861360191,24.601683822467,11.7268829898906,NA,NA,NA,NA,NA,NA
"Nelder-Mead56",0.219553826323551,NA,0.000440890591541956,97,NA,NA,0,TRUE,TRUE,0.170000000000073,24.3265554870407,NA,0,31.658709080577,NA,"ESG","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:11,0.000440890591541956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1541261489431,181.042165532096,234.863874888244,NA,NA,NA
"Nelder-Mead66",0.0915603732019425,NA,0.000440516376712866,71,NA,NA,0,TRUE,TRUE,0.25,8.63281412545799,NA,0,5.83849821715629,NA,"LOV","NATRES",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:13,0.000440516376712866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.87763543949971,34.72979478167,20.6008936768569
"Nelder-Mead19",0.851682329639682,0.616036899321864,9.71871634451042e-05,101,NA,NA,0,TRUE,TRUE,0.160000000000082,6.76742692502267,14.7114127599437,7.43849426498855e-15,3.60642941396026,7.53743970115012,"HML","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:14,9.71871634451042e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead110",0.606814138600948,NA,8.76293676213347e-05,81,NA,NA,0,TRUE,TRUE,0.170000000000073,2.20672243598038,NA,0.00034846317710302,3.5490637356556,NA,"SMB","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:15,8.76293676213347e-05,1.05682622375449,4.22623452273882,3.09216330465916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead27",0.891794546643747,NA,9.08873977198116e-05,71,NA,NA,0,TRUE,TRUE,0.170000000000073,9.9837060722925,NA,0,5.14862702885235,NA,"HDY","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:16,9.08873977198116e-05,NA,NA,NA,1.48260911271163,27.5229247678609,13.8601817262706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead37",0.245865116361529,NA,0.000100559482086726,71,NA,NA,0,TRUE,TRUE,0.209999999999809,4.78601801986878,NA,0,4.38817200454828,NA,"QLT","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:17,0.000100559482086726,NA,NA,NA,NA,NA,NA,1.01979594393633,19.8145002214191,19.8152884731912,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead47",0.318166756886058,NA,0.000102111420770509,63,NA,NA,0,TRUE,TRUE,0.180000000000064,57.7484964008543,NA,0,49.9303185228312,NA,"MOM","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:18,0.000102111420770509,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.811764956556726,134.22666555827,113.709286524071,NA,NA,NA,NA,NA,NA
"Nelder-Mead57",0.636455472085641,NA,8.40372168675089e-05,85,NA,NA,0,TRUE,TRUE,0.120000000000118,9.40295545554491,NA,0,15.3701439754014,NA,"ESG","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:20,8.40372168675089e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.7774404831362,68.5399432818608,46.2030237977912,NA,NA,NA
"Nelder-Mead67",0.624274942712872,NA,7.79298185108902e-05,79,NA,NA,0,TRUE,TRUE,0.169999999999845,20.658257621612,NA,0,33.4103237498203,NA,"LOV","PD",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:21,7.79298185108902e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1915031082377,57.3556955066401,31.4403080768556
"Nelder-Mead20",1.2342315996372,-0.457008851550171,0.0017525651967189,61,NA,NA,0,TRUE,TRUE,0.230000000000018,47.3819620137471,65.3886919477777,0,26.5268504582878,48.9610758965473,"HML","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:23,0.0017525651967189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead111",1.474879580785,NA,0.00171074938859415,59,NA,NA,0,TRUE,TRUE,0.300000000000182,8.65156885165336,NA,0.00565633641948482,5.9314354889348,NA,"SMB","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:25,0.00171074938859415,-0.386481577485938,9.23814916209112,4.16941993666438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead28",1.32522775101355,NA,0.00174478322016127,93,NA,NA,0,TRUE,TRUE,0.349999999999909,16.9706587240867,NA,0,7.36951376749016,NA,"HDY","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:28,0.00174478322016127,NA,NA,NA,-0.687665233592768,24.2149795430914,15.8687079771742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead38",1.5781190899248,NA,0.00198189342868138,61,NA,NA,0,TRUE,TRUE,0.190000000000055,12.5719071887381,NA,0,5.11167115578449,NA,"QLT","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:30,0.00198189342868138,NA,NA,NA,NA,NA,NA,-0.241153196321647,25.5462762648961,11.0792793638238,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead48",1.71187144854066,NA,0.00192679292858272,63,NA,NA,0,TRUE,TRUE,0.339999999999918,4.29449615549211,NA,0,1.56201535734172,NA,"MOM","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:31,0.00192679292858272,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.602549528429426,11.0348539516216,4.36729408965575,NA,NA,NA,NA,NA,NA
"Nelder-Mead58",1.43144575135663,NA,0.00161810529657597,97,NA,NA,0,TRUE,TRUE,0.449999999999818,24.6072357656993,NA,0,18.2465634865734,NA,"ESG","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:33,0.00161810529657597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.87204563394103,18.2304433261833,19.0617555505001,NA,NA,NA
"Nelder-Mead68",1.46708960276992,NA,0.00168076712273746,55,NA,NA,0,TRUE,TRUE,0.1400000000001,1.70976830682769,NA,0.0817429641909448,0.827632160482442,NA,"LOV","PE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:36,0.00168076712273746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.467610909453833,4.53232860010149,3.33647754977798
"Nelder-Mead29",0.997932086559013,-0.0577196030877531,0.000943099529174459,45,NA,NA,0,TRUE,TRUE,0.129999999999882,29.4785650620708,32.4715636090539,0.154251898993242,32.3246926641361,40.5295944250109,"HML","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:38,0.000943099529174459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead112",0.974124393958695,NA,0.000813062698231699,61,NA,NA,0,TRUE,TRUE,0.220000000000027,11.9838095320949,NA,0,10.8808514582618,NA,"SMB","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:40,0.000813062698231699,-1.26926747691595,89.3046765187248,106.47965570108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead210",0.632772340844897,NA,0.000866400820679387,71,NA,NA,0,TRUE,TRUE,0.25,9.29773840410634,NA,0,6.1630494200858,NA,"HDY","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:42,0.000866400820679387,NA,NA,NA,-1.80522788900604,7.17712487899993,7.08873925458016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead39",1.79077405623696,NA,0.000761835934718311,59,NA,NA,0,TRUE,TRUE,0.189999999999827,42.3980934800144,NA,0,18.4751230558611,NA,"QLT","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:45,0.000761835934718311,NA,NA,NA,NA,NA,NA,-1.98298549797147,18.2125778866799,9.89103712545712,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead49",0.35908435559334,NA,0.000653137351615085,81,NA,NA,0,TRUE,TRUE,0.329999999999927,2.1434726028934,NA,0,1.31263138993732,NA,"MOM","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:46,0.000653137351615085,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.23548960814763,12.4533042677406,22.9224308826493,NA,NA,NA,NA,NA,NA
"Nelder-Mead59",1.15035463361099,NA,0.000915810228356606,69,NA,NA,0,TRUE,TRUE,0.300000000000182,3.77128838800762,NA,0,3.67625186652667,NA,"ESG","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:49,0.000915810228356606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.38448806056234,50.0662570917501,37.551771802895,NA,NA,NA
"Nelder-Mead69",0.953876873914527,NA,0.0009088909133433,71,NA,NA,0,TRUE,TRUE,0.190000000000055,1.3012671982113,NA,2.8199664825479e-14,1.83271606394084,NA,"LOV","RE",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:51,0.0009088909133433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.727575256679766,10.869897793673,7.77668917361909
"Nelder-Mead30",1.12286840828009,-0.553396217879545,8.36669049625706e-05,101,NA,NA,0,TRUE,TRUE,0.309999999999945,12.2731877506688,19.5909088311681,0,7.613784695781,14.6693652071267,"HML","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:53,8.36669049625706e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead113",1.33790858890384,NA,7.14474337577631e-05,63,NA,NA,0,TRUE,TRUE,0.0899999999999181,5.72670910270171,NA,0,4.63046596957386,NA,"SMB","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:55,7.14474337577631e-05,-0.95701866474817,14.322480313969,15.8712104455728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead211",1.13915369067142,NA,8.44681375443074e-05,73,NA,NA,0,TRUE,TRUE,0.199999999999818,6.68139677444834,NA,0,4.30448657248182,NA,"HDY","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:56,8.44681375443074e-05,NA,NA,NA,-1.36499953999759,50.3698205652085,25.6470868460521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead310",1.31147546301436,NA,9.55929636102372e-05,61,NA,NA,0,TRUE,TRUE,0.0799999999999272,3.89070938445712,NA,0.116456863686496,1.91197803326975,NA,"QLT","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:57,9.55929636102372e-05,NA,NA,NA,NA,NA,NA,0.441944302760021,6.50868339147277,4.61158769033522,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead410",1.389684163325,NA,9.92075014331562e-05,57,NA,NA,0,TRUE,TRUE,0.149999999999864,1.80578400139537,NA,0,1.65800628883831,NA,"MOM","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:58,9.92075014331562e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288641684188042,47.4778926735752,24.5666884829939,NA,NA,NA,NA,NA,NA
"Nelder-Mead510",1.38935745226676,NA,7.91658764414019e-05,131,NA,NA,0,TRUE,TRUE,0.330000000000155,4.44396613702943,NA,0,4.65968279631566,NA,"ESG","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:11:59,7.91658764414019e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.39776614742492,26.5824780825604,30.3757929466412,NA,NA,NA
"Nelder-Mead610",1.49972946370055,NA,0.000102148288206237,59,NA,NA,0,TRUE,TRUE,0.119999999999891,1.47984006679989,NA,0.601539491641198,2.01583364464455,NA,"LOV","SEC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:00,0.000102148288206237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.107246888752184,12.0725318166562,8.10982929298337
"Nelder-Mead40",0.623065965981729,-2.38596648802329,0.000385344561564556,83,NA,NA,0,TRUE,TRUE,0.189999999999827,6.75716984989335,5.98007447461119,0,2.75813430330173,3.86153412647711,"HML","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:03,0.000385344561564556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead114",1.77843922425167,NA,0.000362127930006185,69,NA,NA,0,TRUE,TRUE,0.25,8.15102796944682,NA,0,4.39894034900891,NA,"SMB","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:06,0.000362127930006185,-1.97353357974728,22.5835888290233,9.70944092717221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead212",1.06520810055846,NA,0.000360092932983239,71,NA,NA,0,TRUE,TRUE,0.3599999999999,20.2006914054653,NA,0,12.1103603470112,NA,"HDY","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:09,0.000360092932983239,NA,NA,NA,-3.23807201157051,186.563750254867,84.4339003259767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead311",0.404073065041059,NA,0.000657883619297723,115,NA,NA,0,TRUE,TRUE,0.509999999999991,1.01326534539921,NA,0,0.462894560580083,NA,"QLT","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:11,0.000657883619297723,NA,NA,NA,NA,NA,NA,5.30547381184004,3.89694112815746,1.76478280354309,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelder-Mead411",2.89456529247605,NA,0.000643237431918269,87,NA,NA,0,TRUE,TRUE,0.3599999999999,9.03076787085021,NA,0,3.80714535482283,NA,"MOM","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:14,0.000643237431918269,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.02396817480715,15.7512279194088,5.43295587974877,NA,NA,NA,NA,NA,NA
"Nelder-Mead511",1.66411314439994,NA,0.000764586130472463,87,NA,NA,0,TRUE,TRUE,0.360000000000127,55.1181929780491,NA,0,36.1051378712018,NA,"ESG","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:16,0.000764586130472463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4402882857153,528.798679719369,361.067346763709,NA,NA,NA
"Nelder-Mead611",1.83075082841545,NA,0.000518034705973102,69,NA,NA,0,TRUE,TRUE,0.25,8.98966875349113,NA,0,6.12534448188252,NA,"LOV","VC",120,0,12,"ALL","FW_VYP","L2_Lasso","linear",2023-05-10 14:12:18,0.000518034705973102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.0308018498203,11.1019329441316,6.68672426898698
