"","Type","max.quarter","MKT","SE.MKT","SE.MKT.indep","Factor","Coef","SE.Coef","SE.Coef.indep"
"661","PE",40,2.305078125,4.50603008287904,5.96554369154263,"MKT",2.305078125,4.50603008287904,5.96554369154263
"662","PE",40,2.18874887632686,62.9725305544441,34.414740363777,"ME",2.18874887632686,62.9725305544441,34.414740363777
"663","PE",40,2.12200508163337,71.6132469680708,66.7616202955997,"IA",2.12200508163337,71.6132469680708,66.7616202955997
"664","PE",40,1.02940185725313,36.3851927483866,12.6478829802741,"ROE",2.50036017258622,29.7980417758494,10.605849779273
"665","PE",40,1.30322502559563,50.9992836303153,17.6161131576704,"EG",1.30322502559563,50.9992836303153,17.6161131576704
"666","PE",40,0.829072705270732,11.1654733683255,9.66304758407006,"Alpha",0.829072705270732,11.1654733683255,9.66304758407006
"667","VC",40,2.0671875,34.3753638320396,27.4852334107248,"MKT",2.0671875,34.3753638320396,27.4852334107248
"668","VC",40,2.3622384218196,15.2186017614309,6.09546267886418,"ME",2.3622384218196,15.2186017614309,6.09546267886418
"669","VC",40,1.97484091626247,115.907723367458,100.910999411812,"IA",1.97484091626247,115.907723367458,100.910999411812
"670","VC",40,2.08496948290973,11.2429710104068,5.29851262166827,"ROE",-0.0525619990848373,6.27596288442754,4.68284722968126
"671","VC",40,1.36302544779696,18.1727421375889,8.11482185837682,"EG",1.36302544779696,18.1727421375889,8.11482185837682
"672","VC",40,3.04777241457522,35.1482768970088,13.4898764207029,"Alpha",3.04777241457522,35.1482768970088,13.4898764207029
"673","PD",40,1.9921875,9.95505639112438,21.456607101362,"MKT",1.9921875,9.95505639112438,21.456607101362
"674","PD",40,0.915748647359157,8.35291749264814,4.7891451873627,"ME",0.915748647359157,8.35291749264814,4.7891451873627
"675","PD",40,2.07450288649175,10.1236306542591,16.9916904531355,"IA",2.07450288649175,10.1236306542591,16.9916904531355
"676","PD",40,1.25364201304679,30.1269007270248,12.4550671059838,"ROE",1.79639241998523,32.0417519864661,13.5610790104026
"677","PD",40,1.60860618039633,24.4418235573351,24.0602225137452,"EG",1.60860618039633,24.4418235573351,24.0602225137452
"678","PD",40,0.0301450978445103,0.0837771993922047,0.0481960941527254,"Alpha",0.0301450978445103,0.0837771993922047,0.0481960941527254
"679","RE",40,1.7265625,426.646345479428,294.128468929074,"MKT",1.7265625,426.646345479428,294.128468929074
"680","RE",40,2.48751510693997,157.30319997483,100.953249227642,"ME",2.48751510693997,157.30319997483,100.953249227642
"681","RE",40,1.24041386134301,13.5986038263723,7.34579848458142,"IA",1.24041386134301,13.5986038263723,7.34579848458142
"682","RE",40,0.441297911417182,34.3084544538957,19.6990066203666,"ROE",2.9787093985608,6.91220307017079,3.44220059272361
"683","RE",40,0.941508394195731,449.458892022432,464.785771661748,"EG",0.941508394195731,449.458892022432,464.785771661748
"684","RE",40,0.109944455725371,289.752578179868,120.069659519239,"Alpha",0.109944455725371,289.752578179868,120.069659519239
"685","NATRES",40,1.14921875,6.14138616214346,5.09449791883242,"MKT",1.14921875,6.14138616214346,5.09449791883242
"686","NATRES",40,0.167699400203083,13.4652725581326,10.1778808900014,"ME",0.167699400203083,13.4652725581326,10.1778808900014
"687","NATRES",40,1.16131890174001,2.9186656771493,3.44089204097527,"IA",1.16131890174001,2.9186656771493,3.44089204097527
"688","NATRES",40,-0.0221906621154603,10.8874051455814,11.0690658314926,"ROE",2.47308944978577,35.9623235504092,21.5862621071082
"689","NATRES",40,0.262377947205096,13.7211436798227,10.8602002312613,"EG",0.262377947205096,13.7211436798227,10.8602002312613
"690","NATRES",40,-1.00171216349857,62.4952367636293,29.4442849507128,"Alpha",-1.00171216349857,62.4952367636293,29.4442849507128
"691","INF",40,1.71015625,19.4087057485302,25.7220373752229,"MKT",1.71015625,19.4087057485302,25.7220373752229
"692","INF",40,1.5883818409653,60.7976513290417,38.4611528604358,"ME",1.5883818409653,60.7976513290417,38.4611528604358
"693","INF",40,1.59453275323012,8.49613338870085,5.90582248068768,"IA",1.59453275323012,8.49613338870085,5.90582248068768
"694","INF",40,0.589298067410778,8.21044555086042,4.31226262893045,"ROE",2.55390079809642,13.9476102644158,9.23159710713013
"695","INF",40,0.910164256207647,17.3232767870746,8.91023039649323,"EG",0.910164256207647,17.3232767870746,8.91023039649323
"696","INF",40,-0.597579293404171,92.6172221990285,42.4043375801399,"Alpha",-0.597579293404171,92.6172221990285,42.4043375801399
"697","PE",60,2.244140625,4.48890127674386,5.93806144018265,"MKT",2.244140625,4.48890127674386,5.93806144018265
"698","PE",60,2.0844975047441,75.5369163297973,40.9687249915218,"ME",2.0844975047441,75.5369163297973,40.9687249915218
"699","PE",60,2.05542333864374,14.6562154103791,9.34149216166193,"IA",2.05542333864374,14.6562154103791,9.34149216166193
"700","PE",60,1.15894538344649,32.677629689339,11.3925280378442,"ROE",2.2161428546629,28.7856766413805,10.2755686939863
"701","PE",60,1.31740929809938,50.1050261702282,17.2884704714982,"EG",1.31740929809938,50.1050261702282,17.2884704714982
"702","PE",60,0.97110577298353,13.2845078433156,11.9211857446292,"Alpha",0.97110577298353,13.2845078433156,11.9211857446292
"703","VC",60,1.866015625,37.4519260673616,30.5733971199661,"MKT",1.866015625,37.4519260673616,30.5733971199661
"704","VC",60,2.56266535943166,20.8387705272828,7.70488743785311,"ME",2.56266535943166,20.8387705272828,7.70488743785311
"705","VC",60,1.73314842283726,4.85166852515058,3.68933892563863,"IA",1.73314842283726,4.85166852515058,3.68933892563863
"706","VC",60,2.0681251268019,79.7324083435593,43.0313122685482,"ROE",-0.549094798369333,57.9365013172378,33.3228501066468
"707","VC",60,1.34065930364604,46.1741402197665,22.6451477878207,"EG",1.34065930364604,46.1741402197665,22.6451477878207
"708","VC",60,3.34698489856522,16.7502351144524,6.86703628056191,"Alpha",3.34698489856522,16.7502351144524,6.86703628056191
"709","PD",60,1.852734375,15.5936765689459,34.1703508560141,"MKT",1.852734375,15.5936765689459,34.1703508560141
"710","PD",60,0.917385411729113,7.97016928399105,4.72665940941707,"ME",0.917385411729113,7.97016928399105,4.72665940941707
"711","PD",60,1.91462405111119,9.53129606689388,15.2619718700228,"IA",1.91462405111119,9.53129606689388,15.2619718700228
"712","PD",60,1.23803394520561,36.8134136817843,15.0072766139842,"ROE",1.54160616930092,40.8875882210721,16.8714235712944
"713","PD",60,1.4524519172167,9.99712802859928,9.12786273407603,"EG",1.4524519172167,9.99712802859928,9.12786273407603
"714","PD",60,0.0848830068993974,61.6440435913056,33.3659032459712,"Alpha",0.0848830068993974,61.6440435913056,33.3659032459712
"715","RE",60,1.625,248.926955013853,172.172947319579,"MKT",1.625,248.926955013853,172.172947319579
"716","RE",60,2.42148833816327,216.633747277322,138.145536977009,"ME",2.42148833816327,216.633747277322,138.145536977009
"717","RE",60,1.24492058366911,13.2996455620227,7.20692612590737,"IA",1.24492058366911,13.2996455620227,7.20692612590737
"718","RE",60,0.49566817049495,24.8972470900883,14.7111344613286,"ROE",2.8185482983357,16.2781020973831,8.39280797854439
"719","RE",60,0.864330861560646,629.365123524402,460.246760847574,"EG",0.864330861560646,629.365123524402,460.246760847574
"720","RE",60,0.0667913587421235,332.315357839099,138.306924276278,"Alpha",0.0667913587421235,332.315357839099,138.306924276278
"721","NATRES",60,0.9703125,5.47611928145946,5.98959277390078,"MKT",0.9703125,5.47611928145946,5.98959277390078
"722","NATRES",60,0.224204960845963,18.9140937960019,16.7523619820823,"ME",0.224204960845963,18.9140937960019,16.7523619820823
"723","NATRES",60,0.971615109592676,2.78335173998238,4.08761603204796,"IA",0.971615109592676,2.78335173998238,4.08761603204796
"724","NATRES",60,0.206740734751291,6.0058068644118,9.43886635573947,"ROE",1.72794523114453,31.6164107844827,18.7602088221011
"725","NATRES",60,0.213722407404202,13.2047059453349,10.5417760687733,"EG",0.213722407404202,13.2047059453349,10.5417760687733
"726","NATRES",60,-0.563134534600467,42.6105423701426,22.2644017194596,"Alpha",-0.563134534600467,42.6105423701426,22.2644017194596
"727","INF",60,1.61484375,16.0418236442149,21.3184011502408,"MKT",1.61484375,16.0418236442149,21.3184011502408
"728","INF",60,1.43871120512485,64.9675292427313,40.9607754126382,"ME",1.43871120512485,64.9675292427313,40.9607754126382
"729","INF",60,1.47325349785388,8.25160263159632,5.72704897743205,"IA",1.47325349785388,8.25160263159632,5.72704897743205
"730","INF",60,0.530822115565847,7.87322477153869,4.18011655991982,"ROE",2.45565494977233,13.4203880238406,9.06055703935312
"731","INF",60,0.851198157061777,17.0499276103799,8.77397822452459,"EG",0.851198157061777,17.0499276103799,8.77397822452459
"732","INF",60,-0.309491576246657,0.130464883607004,0.0703355526432864,"Alpha",-0.309491576246657,0.130464883607004,0.0703355526432864
