"MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtime","Factor","Type","max.quarter","SMB","HDY","QLT","MOM","ESG","LOV"
1.044867603884,NA,6745866967.74595,7,7,NA,0,TRUE,TRUE,24.5299999999988,"HDY","PD",45,NA,1.00027553984172,NA,NA,NA,NA
1.7256870751856,NA,92324994191.9936,11,11,NA,0,TRUE,TRUE,41.6899999999878,"HDY","PE",45,NA,4.41482394842817,NA,NA,NA,NA
0.329830782142111,NA,17817675428.2822,9,9,NA,0,TRUE,TRUE,32.2600000000093,"HDY","RE",45,NA,4.67036666073854,NA,NA,NA,NA
1.05497405935143,NA,1033464687.54545,11,11,NA,0,TRUE,TRUE,37.2900000000081,"HDY","SEC",45,NA,6.45771137781787,NA,NA,NA,NA
2.29996418243674,NA,5143506896.67954,7,7,NA,0,TRUE,TRUE,22.9399999999878,"HDY","VC",45,NA,-1.69386791438805,NA,NA,NA,NA
1.72671309415497,NA,92373599576.4744,11,11,NA,0,TRUE,TRUE,40.5,"HDY","BO",50,NA,4.54411334961617,NA,NA,NA,NA
1.00139451146241,NA,6759396749.83657,7,7,NA,0,TRUE,TRUE,24.179999999993,"HDY","DD",50,NA,0.927411918660489,NA,NA,NA,NA
1.25273760440296,NA,771023264.061883,11,11,NA,0,TRUE,TRUE,38.3699999999953,"HDY","FOF",50,NA,6.20713127819874,NA,NA,NA,NA
0.954798208335125,NA,1830562393.66444,8,8,NA,0,TRUE,TRUE,29.0500000000029,"HDY","INF",50,NA,4.41994680329936,NA,NA,NA,NA
1.12360628712058,NA,289555415.551506,9,9,NA,0,TRUE,TRUE,31.1800000000076,"HDY","MEZZ",50,NA,4.31338837761448,NA,NA,NA,NA
-1.09481771684333,NA,2556054290.3425,11,11,NA,0,TRUE,TRUE,38.2899999999936,"HDY","NATRES",50,NA,3.58354166052971,NA,NA,NA,NA
0.988775594041915,NA,7202713211.00882,7,7,NA,0,TRUE,TRUE,21.5899999999965,"HDY","PD",50,NA,1.07043489143269,NA,NA,NA,NA
1.68001164698751,NA,102883765355.712,11,11,NA,0,TRUE,TRUE,43.7700000000041,"HDY","PE",50,NA,4.29360567887014,NA,NA,NA,NA
0.330654184702314,NA,18833348688.1792,9,9,NA,0,TRUE,TRUE,28.7699999999895,"HDY","RE",50,NA,4.46147442332489,NA,NA,NA,NA
1.08965778401263,NA,1090825622.17867,11,11,NA,0,TRUE,TRUE,37.5500000000029,"HDY","SEC",50,NA,6.080111366035,NA,NA,NA,NA
2.25192927697823,NA,5559801559.86671,7,7,NA,0,TRUE,TRUE,26.0299999999988,"HDY","VC",50,NA,-2.04552439286591,NA,NA,NA,NA
1.67788037258776,NA,100939549176.209,11,11,NA,0,TRUE,TRUE,40.75,"HDY","BO",55,NA,4.47621257723114,NA,NA,NA,NA
0.971247367813099,NA,6906899504.08217,7,7,NA,0,TRUE,TRUE,21.1300000000047,"HDY","DD",55,NA,0.970346078939044,NA,NA,NA,NA
1.24596109976552,NA,801990345.642042,12,12,NA,0,TRUE,TRUE,41.6399999999994,"HDY","FOF",55,NA,6.01925728380766,NA,NA,NA,NA
0.950062284499862,NA,1854218614.24342,8,8,NA,0,TRUE,TRUE,28.1800000000076,"HDY","INF",55,NA,4.40735843258208,NA,NA,NA,NA
0.983024234631362,NA,321869578.279817,8,8,NA,0,TRUE,TRUE,24.4899999999907,"HDY","MEZZ",55,NA,4.23100097552963,NA,NA,NA,NA
-1.09659682345165,NA,2635385926.26495,11,11,NA,0,TRUE,TRUE,36.3899999999994,"HDY","NATRES",55,NA,3.51230136446181,NA,NA,NA,NA
0.956433500943666,NA,7379317239.58094,7,7,NA,0,TRUE,TRUE,24.6300000000047,"HDY","PD",55,NA,1.11588375630681,NA,NA,NA,NA
1.62798713106566,NA,111817695859.39,11,11,NA,0,TRUE,TRUE,41.5,"HDY","PE",55,NA,4.27041056774129,NA,NA,NA,NA
0.3231845698095,NA,19358932304.1292,8,8,NA,0,TRUE,TRUE,29.1899999999878,"HDY","RE",55,NA,4.27741601563045,NA,NA,NA,NA
1.12828336887723,NA,1143780480.11586,11,11,NA,0,TRUE,TRUE,38.0899999999965,"HDY","SEC",55,NA,5.86529622797638,NA,NA,NA,NA
2.21135218181483,NA,5911018143.23653,7,7,NA,0,TRUE,TRUE,22.8600000000006,"HDY","VC",55,NA,-2.35405799417929,NA,NA,NA,NA
1.67035723189002,NA,108300354675.756,11,11,NA,0,TRUE,TRUE,40.5599999999977,"HDY","BO",60,NA,4.35100812748461,NA,NA,NA,NA
0.944881175375373,NA,7004703380.4165,7,7,NA,0,TRUE,TRUE,24.1200000000099,"HDY","DD",60,NA,1.01515595858306,NA,NA,NA,NA
1.23765647995691,NA,833059995.306248,12,12,NA,0,TRUE,TRUE,40.4400000000023,"HDY","FOF",60,NA,5.87616093700309,NA,NA,NA,NA
0.961187747180648,NA,1872675700.68931,8,8,NA,0,TRUE,TRUE,24.3899999999994,"HDY","INF",60,NA,4.35181026191467,NA,NA,NA,NA
0.818448980714171,NA,356601751.02449,8,8,NA,0,TRUE,TRUE,26.6100000000006,"HDY","MEZZ",60,NA,4.09389433733371,NA,NA,NA,NA
-1.07987180089698,NA,2706084223.54632,11,11,NA,0,TRUE,TRUE,40.5299999999988,"HDY","NATRES",60,NA,3.33100554738907,NA,NA,NA,NA
0.927663659924382,NA,7506251246.85926,7,7,NA,0,TRUE,TRUE,22.2700000000041,"HDY","PD",60,NA,1.16017957866764,NA,NA,NA,NA
1.61493928786901,NA,119585230524.871,10,10,NA,0,TRUE,TRUE,37.8300000000017,"HDY","PE",60,NA,4.17607076942483,NA,NA,NA,NA
0.323257586132202,NA,19594821199.0269,8,8,NA,0,TRUE,TRUE,28.6000000000058,"HDY","RE",60,NA,4.16400544967028,NA,NA,NA,NA
1.22579219217853,NA,1203345599.91797,11,11,NA,0,TRUE,TRUE,36.1100000000006,"HDY","SEC",60,NA,5.46751039123199,NA,NA,NA,NA
2.18458465353202,NA,6186338404.30246,7,7,NA,0,TRUE,TRUE,23.0600000000122,"HDY","VC",60,NA,-2.61098901727433,NA,NA,NA,NA
3.05505225855176,NA,95522161282.1803,11,11,NA,0,TRUE,TRUE,41.7600000000093,"QLT","BO",40,NA,NA,2.54172732199206,NA,NA,NA
2.24905231574278,NA,2692657058.57387,8,8,NA,0,TRUE,TRUE,28.3899999999994,"QLT","DD",40,NA,NA,3.69076220534597,NA,NA,NA
3.3311129519067,NA,1080275356.3634,12,12,NA,0,TRUE,TRUE,40.8500000000058,"QLT","FOF",40,NA,NA,2.72830390994962,NA,NA,NA
2.42827430313217,NA,1809005101.49992,8,8,NA,0,TRUE,TRUE,24.6399999999994,"QLT","INF",40,NA,NA,3.20411847111856,NA,NA,NA
1.84219181856521,NA,293661214.840714,8,8,NA,0,TRUE,TRUE,28,"QLT","MEZZ",40,NA,NA,-1.08301681371654,NA,NA,NA
0.038206697248264,NA,2365203043.14644,12,12,NA,0,TRUE,TRUE,42.7599999999948,"QLT","NATRES",40,NA,NA,1.6742735184965,NA,NA,NA
2.23524063839166,NA,3107981904.05757,8,8,NA,0,TRUE,TRUE,25.9900000000052,"QLT","PD",40,NA,NA,3.66560121131682,NA,NA,NA
3.06984331597823,NA,102503207931.185,11,11,NA,0,TRUE,TRUE,42.7700000000041,"QLT","PE",40,NA,NA,2.79476643710499,NA,NA,NA
1.76597448362164,NA,17360805083.0212,8,8,NA,0,TRUE,TRUE,25.2799999999988,"QLT","RE",40,NA,NA,3.57461288173015,NA,NA,NA
3.01684611387714,NA,1370264102.62846,11,11,NA,0,TRUE,TRUE,36.1500000000087,"QLT","SEC",40,NA,NA,1.36986308666081,NA,NA,NA
2.662821558336,NA,4552355401.08163,9,9,NA,0,TRUE,TRUE,32.8899999999994,"QLT","VC",40,NA,NA,2.57903197066153,NA,NA,NA
3.05456918640095,NA,106837084942.219,11,11,NA,0,TRUE,TRUE,44.1100000000006,"QLT","BO",45,NA,NA,2.47454099671568,NA,NA,NA
2.23703304251166,NA,3034736278.31296,10,10,NA,0,TRUE,TRUE,36.8700000000099,"QLT","DD",45,NA,NA,3.72130620209715,NA,NA,NA
3.28105764081161,NA,1143798576.68311,12,12,NA,0,TRUE,TRUE,43.6900000000023,"QLT","FOF",45,NA,NA,2.67682911995126,NA,NA,NA
2.35000211362355,NA,1877742760.46096,8,8,NA,0,TRUE,TRUE,25.570000000007,"QLT","INF",45,NA,NA,3.34629346157708,NA,NA,NA
1.74200176610136,NA,321057828.091735,7,7,NA,0,TRUE,TRUE,22.6999999999971,"QLT","MEZZ",45,NA,NA,-1.40801973994991,NA,NA,NA
-0.012447742600726,NA,2525990885.59195,12,12,NA,0,TRUE,TRUE,42.7200000000012,"QLT","NATRES",45,NA,NA,1.47933241193126,NA,NA,NA
2.21883725289284,NA,3497777059.74477,9,9,NA,0,TRUE,TRUE,30.5800000000017,"QLT","PD",45,NA,NA,3.6951560655092,NA,NA,NA
3.05909610708654,NA,114626385419.067,11,11,NA,0,TRUE,TRUE,41.390000000014,"QLT","PE",45,NA,NA,2.70959910956878,NA,NA,NA
1.76096212973654,NA,18729642952.0466,9,9,NA,0,TRUE,TRUE,33.3600000000006,"QLT","RE",45,NA,NA,3.65989445120298,NA,NA,NA
3.00751415806325,NA,1408718739.20812,11,11,NA,0,TRUE,TRUE,37.1100000000006,"QLT","SEC",45,NA,NA,1.2599752695872,NA,NA,NA
2.49659935290226,NA,5210251315.96653,9,9,NA,0,TRUE,TRUE,31.0299999999988,"QLT","VC",45,NA,NA,2.40888056617462,NA,NA,NA
3.00001644692146,NA,116787453717.719,11,11,NA,0,TRUE,TRUE,39.8500000000058,"QLT","BO",50,NA,NA,2.33028524301529,NA,NA,NA
2.20116293075888,NA,3317836081.24215,10,10,NA,0,TRUE,TRUE,32.5500000000029,"QLT","DD",50,NA,NA,3.69003422703452,NA,NA,NA
3.22812526441929,NA,1186620533.25928,12,12,NA,0,TRUE,TRUE,42.2700000000041,"QLT","FOF",50,NA,NA,2.595839964746,NA,NA,NA
2.29753668906454,NA,1921543889.0027,10,10,NA,0,TRUE,TRUE,33.3899999999994,"QLT","INF",50,NA,NA,3.47765933201452,NA,NA,NA
1.58206384716807,NA,349234570.700334,9,9,NA,0,TRUE,TRUE,32.2100000000064,"QLT","MEZZ",50,NA,NA,-1.82438909401648,NA,NA,NA
-0.0540983763693496,NA,2633008525.03738,11,11,NA,0,TRUE,TRUE,36.9700000000012,"QLT","NATRES",50,NA,NA,1.30609553116247,NA,NA,NA
2.17773555127623,NA,3828290105.09522,10,10,NA,0,TRUE,TRUE,31.9700000000012,"QLT","PD",50,NA,NA,3.65797381279625,NA,NA,NA
2.97890469749022,NA,125904543639.919,11,11,NA,0,TRUE,TRUE,42.6900000000023,"QLT","PE",50,NA,NA,2.54657620081404,NA,NA,NA
1.72308042180552,NA,19632207709.6601,9,9,NA,0,TRUE,TRUE,29.25,"QLT","RE",50,NA,NA,3.62437143767568,NA,NA,NA
2.99077234730499,NA,1445608591.95827,11,11,NA,0,TRUE,TRUE,35.9300000000076,"QLT","SEC",50,NA,NA,1.12241238053444,NA,NA,NA
2.31940754341225,NA,5789047088.47563,9,9,NA,0,TRUE,TRUE,32.8899999999994,"QLT","VC",50,NA,NA,2.65338658091475,NA,NA,NA
2.91780293712213,NA,125670358423.203,10,10,NA,0,TRUE,TRUE,39.8299999999872,"QLT","BO",55,NA,NA,2.12208323389102,NA,NA,NA
2.15288390890246,NA,3565248977.3764,9,9,NA,0,TRUE,TRUE,32.4700000000012,"QLT","DD",55,NA,NA,3.60622681539484,NA,NA,NA
3.21944904394417,NA,1209442919.98448,12,12,NA,0,TRUE,TRUE,42.8899999999994,"QLT","FOF",55,NA,NA,2.58491609684409,NA,NA,NA
2.29915948643009,NA,1940730455.06746,10,10,NA,0,TRUE,TRUE,31.7999999999884,"QLT","INF",55,NA,NA,3.51496717284391,NA,NA,NA
1.41027086327617,NA,376014002.374716,9,9,NA,0,TRUE,TRUE,27.320000000007,"QLT","MEZZ",55,NA,NA,-2.21857570184613,NA,NA,NA
-0.112129353583068,NA,2712913658.22415,12,12,NA,0,TRUE,TRUE,40.9499999999971,"QLT","NATRES",55,NA,NA,1.07267327390555,NA,NA,NA
2.12347313329536,NA,4123066666.053,10,10,NA,0,TRUE,TRUE,35.5,"QLT","PD",55,NA,NA,3.56623660368301,NA,NA,NA
2.89143516903102,NA,135788472623.953,11,11,NA,0,TRUE,TRUE,41.8399999999965,"QLT","PE",55,NA,NA,2.35441656075786,NA,NA,NA
1.67764656880746,NA,20076929475.6035,7,7,NA,0,TRUE,TRUE,24.4300000000076,"QLT","RE",55,NA,NA,3.5954396115499,NA,NA,NA
2.9704115118346,NA,1486176628.71396,11,11,NA,0,TRUE,TRUE,37.7699999999895,"QLT","SEC",55,NA,NA,0.987490331048742,NA,NA,NA
2.1413429319453,NA,6356136443.02018,10,10,NA,0,TRUE,TRUE,35.7600000000093,"QLT","VC",55,NA,NA,2.85843461664047,NA,NA,NA
2.8516666370303,NA,132575925878.757,10,10,NA,0,TRUE,TRUE,36.109999999986,"QLT","BO",60,NA,NA,1.90209557912641,NA,NA,NA
2.09628202918144,NA,3827421264.05234,9,9,NA,0,TRUE,TRUE,29.0899999999965,"QLT","DD",60,NA,NA,3.49133499362922,NA,NA,NA
3.20846995243824,NA,1233620206.7753,12,12,NA,0,TRUE,TRUE,42.5300000000134,"QLT","FOF",60,NA,NA,2.60607732166128,NA,NA,NA
2.30258011755653,NA,1956671328.45424,10,10,NA,0,TRUE,TRUE,36.1900000000023,"QLT","INF",60,NA,NA,3.48118989582342,NA,NA,NA
1.25443142250891,NA,400991930.68094,9,9,NA,0,TRUE,TRUE,30.1700000000128,"QLT","MEZZ",60,NA,NA,-2.55977662941313,NA,NA,NA
-0.187223625649283,NA,2779126776.35822,9,9,NA,0,TRUE,TRUE,27.9700000000012,"QLT","NATRES",60,NA,NA,0.725532797756481,NA,NA,NA
2.06171230985964,NA,4429773151.75753,9,9,NA,0,TRUE,TRUE,32.3899999999994,"QLT","PD",60,NA,NA,3.44411048465069,NA,NA,NA
2.82547541400643,NA,143426076693.633,11,11,NA,0,TRUE,TRUE,42.9499999999971,"QLT","PE",60,NA,NA,2.14103842958509,NA,NA,NA
1.63706071158643,NA,20318742330.7984,7,7,NA,0,TRUE,TRUE,21.6100000000006,"QLT","RE",60,NA,NA,3.52130678322583,NA,NA,NA
2.95540853277767,NA,1525598672.89828,11,11,NA,0,TRUE,TRUE,38.179999999993,"QLT","SEC",60,NA,NA,0.861520996787072,NA,NA,NA
2.01777375992205,NA,6897929255.2401,10,10,NA,0,TRUE,TRUE,38.1499999999942,"QLT","VC",60,NA,NA,2.97105777894151,NA,NA,NA
1.58761354218905,NA,58034603618.145,10,10,NA,0,TRUE,TRUE,40.1999999999971,"MOM","BO",40,NA,NA,NA,4.14494382885059,NA,NA
1.2070488977166,NA,2490033047.17835,10,10,NA,0,TRUE,TRUE,35.3199999999924,"MOM","DD",40,NA,NA,NA,3.68262829599096,NA,NA
1.96842043172616,NA,868135448.855806,9,9,NA,0,TRUE,TRUE,29.6100000000006,"MOM","FOF",40,NA,NA,NA,2.14975450832767,NA,NA
1.13202758098185,NA,1679400307.3359,9,9,NA,0,TRUE,TRUE,28.2599999999948,"MOM","INF",40,NA,NA,NA,2.91694620725839,NA,NA
1.11618766064421,NA,198649635.034628,8,8,NA,0,TRUE,TRUE,28.3500000000058,"MOM","MEZZ",40,NA,NA,NA,2.85611460809482,NA,NA
-0.959010450168639,NA,2105111135.83912,11,11,NA,0,TRUE,TRUE,36.4900000000052,"MOM","NATRES",40,NA,NA,NA,3.50664499693754,NA,NA
1.1973252358959,NA,2769958469.22233,10,10,NA,0,TRUE,TRUE,31.5500000000029,"MOM","PD",40,NA,NA,NA,3.55861529013739,NA,NA
1.49759481578807,NA,63164791757.3334,10,10,NA,0,TRUE,TRUE,37.7600000000093,"MOM","PE",40,NA,NA,NA,4.11955607439772,NA,NA
0.223345162258911,NA,12045449513.4388,9,9,NA,0,TRUE,TRUE,29.7899999999936,"MOM","RE",40,NA,NA,NA,5.25986298068622,NA,NA
0.903718331913068,NA,546789427.603961,10,10,NA,0,TRUE,TRUE,31,"MOM","SEC",40,NA,NA,NA,5.52783979373308,NA,NA
2.43060885369496,NA,4729797447.69666,8,8,NA,0,TRUE,TRUE,29.9600000000064,"MOM","VC",40,NA,NA,NA,-0.356300034907374,NA,NA
1.57605593863367,NA,69313091696.1877,10,10,NA,0,TRUE,TRUE,38.6900000000023,"MOM","BO",45,NA,NA,NA,3.87053771737024,NA,NA
1.18022859274413,NA,2991959218.01583,10,10,NA,0,TRUE,TRUE,33.5099999999948,"MOM","DD",45,NA,NA,NA,3.6190688083834,NA,NA
1.95466370205323,NA,941580265.715124,9,9,NA,0,TRUE,TRUE,28.7400000000052,"MOM","FOF",45,NA,NA,NA,1.96041504209777,NA,NA
1.02359582140429,NA,1754044786.08268,9,9,NA,0,TRUE,TRUE,29.3899999999994,"MOM","INF",45,NA,NA,NA,2.92533601953354,NA,NA
1.0515039125889,NA,234429804.17773,8,8,NA,0,TRUE,TRUE,27.8399999999965,"MOM","MEZZ",45,NA,NA,NA,2.66551780237344,NA,NA
-0.955254612454026,NA,2260200261.63217,12,12,NA,0,TRUE,TRUE,39.3999999999942,"MOM","NATRES",45,NA,NA,NA,3.489581692179,NA,NA
1.16812332575357,NA,3329096756.06463,9,9,NA,0,TRUE,TRUE,28.4199999999983,"MOM","PD",45,NA,NA,NA,3.47799405177542,NA,NA
1.48079065894036,NA,75005407703.5299,10,10,NA,0,TRUE,TRUE,38.0299999999988,"MOM","PE",45,NA,NA,NA,3.86936128161136,NA,NA
0.254967088772206,NA,13612091880.5026,8,8,NA,0,TRUE,TRUE,29.2799999999988,"MOM","RE",45,NA,NA,NA,4.76456648432171,NA,NA
0.94246659276459,NA,603794013.22726,11,11,NA,0,TRUE,TRUE,39,"MOM","SEC",45,NA,NA,NA,5.21846090789193,NA,NA
2.43937148473427,NA,5266602356.71836,8,8,NA,0,TRUE,TRUE,26.8399999999965,"MOM","VC",45,NA,NA,NA,-0.6494757387841,NA,NA
1.54988501611023,NA,79754872575.6394,10,10,NA,0,TRUE,TRUE,36.7699999999895,"MOM","BO",50,NA,NA,NA,3.65306533536689,NA,NA
1.11264341950102,NA,3408438519.20698,9,9,NA,0,TRUE,TRUE,31.2199999999866,"MOM","DD",50,NA,NA,NA,3.57906907613308,NA,NA
1.96668938825273,NA,999246904.865573,9,9,NA,0,TRUE,TRUE,30.2300000000105,"MOM","FOF",50,NA,NA,NA,1.7680523157082,NA,NA
0.950086672946323,NA,1806503333.59723,8,8,NA,0,TRUE,TRUE,24.8799999999901,"MOM","INF",50,NA,NA,NA,2.92912791910096,NA,NA
0.927720057911125,NA,273800978.205497,8,8,NA,0,TRUE,TRUE,27.7799999999988,"MOM","MEZZ",50,NA,NA,NA,2.51745611825972,NA,NA
-0.948361656793727,NA,2379317507.5352,12,12,NA,0,TRUE,TRUE,40.3499999999913,"MOM","NATRES",50,NA,NA,NA,3.35918791276713,NA,NA
1.09887025740517,NA,3803355241.17418,9,9,NA,0,TRUE,TRUE,28.3099999999977,"MOM","PD",50,NA,NA,NA,3.41445175233844,NA,NA
1.44523392462243,NA,86062609226.992,10,10,NA,0,TRUE,TRUE,38.1600000000035,"MOM","PE",50,NA,NA,NA,3.68861179115659,NA,NA
0.239313216489095,NA,14677199252.4447,8,8,NA,0,TRUE,TRUE,26.9700000000012,"MOM","RE",50,NA,NA,NA,4.44989904630283,NA,NA
1.02274476999369,NA,678903590.123251,12,12,NA,0,TRUE,TRUE,41.8699999999953,"MOM","SEC",50,NA,NA,NA,4.78266982993425,NA,NA
2.43540045348366,NA,5702902508.70372,7,7,NA,0,TRUE,TRUE,25.3099999999977,"MOM","VC",50,NA,NA,NA,-0.862091085200048,NA,NA
1.53255618645591,NA,89451434103.9115,10,10,NA,0,TRUE,TRUE,35.8899999999994,"MOM","BO",55,NA,NA,NA,3.46765294065638,NA,NA
1.06945209977138,NA,3719509188.88405,9,9,NA,0,TRUE,TRUE,29.1100000000006,"MOM","DD",55,NA,NA,NA,3.43169035345022,NA,NA
2.01820614312859,NA,1044337807.65096,8,8,NA,0,TRUE,TRUE,27.2699999999895,"MOM","FOF",55,NA,NA,NA,1.57692583793403,NA,NA
