"MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtime","Factor","Type","max.quarter","SMB","HDY","QLT","MOM","ESG","LOV"
0.946827969671914,NA,1829392141.13695,8,8,NA,0,TRUE,TRUE,24.6100000000006,"MOM","INF",55,NA,NA,NA,2.89545714066764,NA,NA
0.802952024018218,NA,314226513.48703,8,8,NA,0,TRUE,TRUE,27.1100000000006,"MOM","MEZZ",55,NA,NA,NA,2.36197384832016,NA,NA
-0.940449169782569,NA,2479483777.46904,11,11,NA,0,TRUE,TRUE,39.9600000000064,"MOM","NATRES",55,NA,NA,NA,3.14586176159291,NA,NA
1.05437596968759,NA,4169047917.04178,9,9,NA,0,TRUE,TRUE,30.2400000000052,"MOM","PD",55,NA,NA,NA,3.2516288279658,NA,NA
1.43062969335481,NA,96344864186.9609,10,10,NA,0,TRUE,TRUE,38.1900000000023,"MOM","PE",55,NA,NA,NA,3.51593489217067,NA,NA
0.209897454406719,NA,15380486593.244,8,8,NA,0,TRUE,TRUE,24.8999999999942,"MOM","RE",55,NA,NA,NA,4.2034047538639,NA,NA
1.12079128415986,NA,763308073.214945,12,12,NA,0,TRUE,TRUE,39.8000000000029,"MOM","SEC",55,NA,NA,NA,4.33593486426309,NA,NA
2.43443059657924,NA,6063287180.98474,8,8,NA,0,TRUE,TRUE,30.7699999999895,"MOM","VC",55,NA,NA,NA,-1.04405672811919,NA,NA
1.52202368769134,NA,97649003888.7679,10,10,NA,0,TRUE,TRUE,39.1999999999971,"MOM","BO",60,NA,NA,NA,3.31213033596271,NA,NA
1.03529916894438,NA,4006314265.1285,9,9,NA,0,TRUE,TRUE,30,"MOM","DD",60,NA,NA,NA,3.25949441607122,NA,NA
2.05670430879843,NA,1086028417.96153,9,9,NA,0,TRUE,TRUE,29.2600000000093,"MOM","FOF",60,NA,NA,NA,1.43710599781445,NA,NA
0.96301204522249,NA,1843614581.8285,7,7,NA,0,TRUE,TRUE,23.9600000000064,"MOM","INF",60,NA,NA,NA,2.85124878118326,NA,NA
0.653199658931336,NA,354312304.52394,8,8,NA,0,TRUE,TRUE,25.0899999999965,"MOM","MEZZ",60,NA,NA,NA,2.2366890832581,NA,NA
-0.91912197158136,NA,2577764966.20132,11,11,NA,0,TRUE,TRUE,35.8700000000099,"MOM","NATRES",60,NA,NA,NA,2.82667536073633,NA,NA
1.0191283581767,NA,4504424403.04872,9,9,NA,0,TRUE,TRUE,29.8000000000029,"MOM","PD",60,NA,NA,NA,3.07939844944542,NA,NA
1.4211377552108,NA,105100455160.081,10,10,NA,0,TRUE,TRUE,37.7299999999959,"MOM","PE",60,NA,NA,NA,3.36929326138043,NA,NA
0.213190190295587,NA,15827462973.916,7,7,NA,0,TRUE,TRUE,23.1600000000035,"MOM","RE",60,NA,NA,NA,3.94757659540401,NA,NA
1.21216277425208,NA,828922301.069849,11,11,NA,0,TRUE,TRUE,40.1999999999971,"MOM","SEC",60,NA,NA,NA,4.0273341996611,NA,NA
2.44696272702556,NA,6357709699.41298,9,9,NA,0,TRUE,TRUE,33.4500000000116,"MOM","VC",60,NA,NA,NA,-1.18839032581208,NA,NA
1.93875423316029,NA,79063425692.5586,16,16,NA,0,TRUE,TRUE,59.9100000000035,"ESG","BO",40,NA,NA,NA,NA,19.0932581191411,NA
1.37186190677111,NA,5619574964.84447,14,14,NA,0,TRUE,TRUE,47.8899999999994,"ESG","DD",40,NA,NA,NA,NA,-4.63027644367068,NA
1.62429017384643,NA,685240743.235526,17,17,NA,0,TRUE,TRUE,60.4100000000035,"ESG","FOF",40,NA,NA,NA,NA,30.7333870443555,NA
1.26592033775373,NA,1891841214.10704,12,12,NA,0,TRUE,TRUE,42.8999999999942,"ESG","INF",40,NA,NA,NA,NA,12.146130176515,NA
1.51868067705559,NA,257706625.777741,11,11,NA,0,TRUE,TRUE,37.8800000000047,"ESG","MEZZ",40,NA,NA,NA,NA,18.2293858183232,NA
-0.14122113849491,NA,2384728860.04043,15,15,NA,0,TRUE,TRUE,52.8499999999913,"ESG","NATRES",40,NA,NA,NA,NA,-1.99129141156711,NA
1.35483797238717,NA,6063839178.48736,14,14,NA,0,TRUE,TRUE,48.4700000000012,"ESG","PD",40,NA,NA,NA,NA,-4.00668664089068,NA
1.88134743252612,NA,89022437107.9441,15,15,NA,0,TRUE,TRUE,59.5,"ESG","PE",40,NA,NA,NA,NA,17.6231320887577,NA
0.471504592586747,NA,15530178249.4854,14,14,NA,0,TRUE,TRUE,49.7899999999936,"ESG","RE",40,NA,NA,NA,NA,25.1221138267116,NA
2.071301429605,NA,1135827959.14818,14,14,NA,0,TRUE,TRUE,47.9499999999971,"ESG","SEC",40,NA,NA,NA,NA,18.8171708582292,NA
2.39812995633371,NA,4766088859.92705,11,11,NA,0,TRUE,TRUE,39.1000000000058,"ESG","VC",40,NA,NA,NA,NA,0.578698201795507,NA
1.96241005353767,NA,90692477712.8864,16,16,NA,0,TRUE,TRUE,60.7799999999988,"ESG","BO",45,NA,NA,NA,NA,17.9617223676484,NA
1.35227763107022,NA,6300489407.80072,14,14,NA,0,TRUE,TRUE,48.4799999999959,"ESG","DD",45,NA,NA,NA,NA,-4.72237921178369,NA
1.54653391234874,NA,741590659.630218,16,16,NA,0,TRUE,TRUE,56.9200000000128,"ESG","FOF",45,NA,NA,NA,NA,30.1545478383822,NA
1.21429194386546,NA,1967574626.8422,11,11,NA,0,TRUE,TRUE,35.9300000000076,"ESG","INF",45,NA,NA,NA,NA,12.159569642407,NA
1.46969135551243,NA,298298462.359044,12,12,NA,0,TRUE,TRUE,39.4199999999983,"ESG","MEZZ",45,NA,NA,NA,NA,14.907571743649,NA
-0.0712077815128522,NA,2536376875.75152,14,14,NA,0,TRUE,TRUE,47.7400000000052,"ESG","NATRES",45,NA,NA,NA,NA,-3.56349967952178,NA
1.33662625728109,NA,6779877254.72034,12,12,NA,0,TRUE,TRUE,39.6100000000006,"ESG","PD",45,NA,NA,NA,NA,-4.14726532412932,NA
1.9002170458835,NA,101191255369.371,15,15,NA,0,TRUE,TRUE,57.1100000000006,"ESG","PE",45,NA,NA,NA,NA,16.7985553025038,NA
NA,NA,8.98846567431158e+307,NA,NA,NA,9999,NA,NA,121.759999999995,"ESG","RE",45,NA,NA,NA,NA,NA,NA
2.06581032270904,NA,1194746217.45145,15,15,NA,0,TRUE,TRUE,52.2799999999988,"ESG","SEC",45,NA,NA,NA,NA,17.2935719704515,NA
2.53774480195365,NA,5408364857.37477,12,12,NA,0,TRUE,TRUE,44.5300000000134,"ESG","VC",45,NA,NA,NA,NA,-2.52713257401208,NA
1.94239001982786,NA,101562514678.318,16,16,NA,0,TRUE,TRUE,60.3800000000047,"ESG","BO",50,NA,NA,NA,NA,16.72806153657,NA
1.31541105501155,NA,6719044641.29926,13,13,NA,0,TRUE,TRUE,44.3500000000058,"ESG","DD",50,NA,NA,NA,NA,-5.17458887264121,NA
1.49106444179333,NA,778242735.552077,17,17,NA,0,TRUE,TRUE,62.2899999999936,"ESG","FOF",50,NA,NA,NA,NA,29.7295371404885,NA
1.17927628687959,NA,2018017586.155,11,11,NA,0,TRUE,TRUE,37.0599999999977,"ESG","INF",50,NA,NA,NA,NA,12.0923472167193,NA
1.36380940817675,NA,340323575.826314,13,13,NA,0,TRUE,TRUE,44.7899999999936,"ESG","MEZZ",50,NA,NA,NA,NA,12.0384702374481,NA
-0.0515969922403873,NA,2637336564.36507,14,14,NA,0,TRUE,TRUE,49.6499999999942,"ESG","NATRES",50,NA,NA,NA,NA,-4.06716898686172,NA
1.3004676446582,NA,7230835661.87526,14,14,NA,0,TRUE,TRUE,46.2299999999959,"ESG","PD",50,NA,NA,NA,NA,-4.61675922679313,NA
1.8691196182892,NA,112677812939.209,14,14,NA,0,TRUE,TRUE,55.6900000000023,"ESG","PE",50,NA,NA,NA,NA,15.954714434243,NA
0.473722585365421,NA,18357121482.0271,14,14,NA,0,TRUE,TRUE,49.0499999999884,"ESG","RE",50,NA,NA,NA,NA,22.0730441481512,NA
2.07396302598638,NA,1249691622.10687,15,15,NA,0,TRUE,TRUE,52.5599999999977,"ESG","SEC",50,NA,NA,NA,NA,15.8794470398032,NA
2.66193732244004,NA,5967168631.22796,12,12,NA,0,TRUE,TRUE,44.7400000000052,"ESG","VC",50,NA,NA,NA,NA,-5.10944919663728,NA
1.90223993431091,NA,110917777044.262,16,16,NA,0,TRUE,TRUE,60.9700000000012,"ESG","BO",55,NA,NA,NA,NA,16.1461426702957,NA
1.3021819476146,NA,6859236003.95627,12,12,NA,0,TRUE,TRUE,39.820000000007,"ESG","DD",55,NA,NA,NA,NA,-5.43665491258237,NA
1.46769445283642,NA,806498034.564122,16,16,NA,0,TRUE,TRUE,58.6900000000023,"ESG","FOF",55,NA,NA,NA,NA,29.1986171105479,NA
1.17166913871282,NA,2039556084.68506,10,10,NA,0,TRUE,TRUE,32.9500000000116,"ESG","INF",55,NA,NA,NA,NA,12.1146553013095,NA
1.26614427156372,NA,380124908.972754,14,14,NA,0,TRUE,TRUE,48.0899999999965,"ESG","MEZZ",55,NA,NA,NA,NA,9.68394765585707,NA
-0.0320373275627905,NA,2709912626.01439,14,14,NA,0,TRUE,TRUE,49.3600000000006,"ESG","NATRES",55,NA,NA,NA,NA,-4.68158747821241,NA
1.28620949911549,NA,7401428682.88506,12,12,NA,0,TRUE,TRUE,43.3300000000017,"ESG","PD",55,NA,NA,NA,NA,-4.90783905951945,NA
1.82763884730546,NA,122592758707.136,15,15,NA,0,TRUE,TRUE,56.6900000000023,"ESG","PE",55,NA,NA,NA,NA,15.5393252532275,NA
0.446503051502065,NA,18958979329.3792,13,13,NA,0,TRUE,TRUE,45.2000000000116,"ESG","RE",55,NA,NA,NA,NA,21.0967970926215,NA
2.09606966709057,NA,1303085916.89364,15,15,NA,0,TRUE,TRUE,52.5399999999936,"ESG","SEC",55,NA,NA,NA,NA,14.9997031423808,NA
2.78657028567347,NA,6460976171.45596,12,12,NA,0,TRUE,TRUE,45.4100000000035,"ESG","VC",55,NA,NA,NA,NA,-7.46155897052146,NA
1.91144094407373,NA,119194338037.961,15,15,NA,0,TRUE,TRUE,57.1600000000035,"ESG","BO",60,NA,NA,NA,NA,15.0109810573509,NA
1.28889093792942,NA,6958458946.48821,14,14,NA,0,TRUE,TRUE,47.8899999999994,"ESG","DD",60,NA,NA,NA,NA,-5.56136738504648,NA
1.43715441250837,NA,835172119.900977,16,16,NA,0,TRUE,TRUE,58.359999999986,"ESG","FOF",60,NA,NA,NA,NA,28.9318002555407,NA
1.17989110602542,NA,2054444675.07571,10,10,NA,0,TRUE,TRUE,33.2899999999936,"ESG","INF",60,NA,NA,NA,NA,11.9705625066743,NA
1.175500276425,NA,418195406.536926,14,14,NA,0,TRUE,TRUE,48.1600000000035,"ESG","MEZZ",60,NA,NA,NA,NA,7.26011893930679,NA
0.0146659269057148,NA,2764262602.1843,14,14,NA,0,TRUE,TRUE,49.4900000000052,"ESG","NATRES",60,NA,NA,NA,NA,-5.69381560295049,NA
1.27233287250075,NA,7528500815.00387,14,14,NA,0,TRUE,TRUE,46.1399999999994,"ESG","PD",60,NA,NA,NA,NA,-5.07997500175593,NA
1.83306248486842,NA,131321456545.253,15,15,NA,0,TRUE,TRUE,60.7299999999959,"ESG","PE",60,NA,NA,NA,NA,14.5487769603078,NA
0.430374668556455,NA,19251720245.81,13,13,NA,0,TRUE,TRUE,47.0199999999895,"ESG","RE",60,NA,NA,NA,NA,20.5762069014552,NA
2.14071234522573,NA,1357941135.1346,14,14,NA,0,TRUE,TRUE,47,"ESG","SEC",60,NA,NA,NA,NA,13.951303063314,NA
2.9124910248078,NA,6842780469.93836,11,11,NA,0,TRUE,TRUE,38.8799999999901,"ESG","VC",60,NA,NA,NA,NA,-9.52624324450164,NA
2.0655302761683,NA,52582740826.5579,10,10,NA,0,TRUE,TRUE,36.3300000000017,"LOV","BO",40,NA,NA,NA,NA,NA,4.68868410542453
1.88889873007864,NA,2639194792.75346,9,9,NA,0,TRUE,TRUE,31.3600000000006,"LOV","DD",40,NA,NA,NA,NA,NA,3.84716034420581
1.6264763798211,NA,357027871.086319,12,12,NA,0,TRUE,TRUE,43.7599999999948,"LOV","FOF",40,NA,NA,NA,NA,NA,6.30940676437588
1.21268741840602,NA,964664740.320342,9,9,NA,0,TRUE,TRUE,31.2200000000012,"LOV","INF",40,NA,NA,NA,NA,NA,5.49769256251358
1.84447404908386,NA,128530775.206023,8,8,NA,0,TRUE,TRUE,24.6999999999971,"LOV","MEZZ",40,NA,NA,NA,NA,NA,3.8469082568696
-0.519324364706869,NA,2172886296.88765,10,10,NA,0,TRUE,TRUE,32.8600000000006,"LOV","NATRES",40,NA,NA,NA,NA,NA,2.71690271020001
1.88373728271019,NA,2801513178.13738,9,9,NA,0,TRUE,TRUE,32.3000000000029,"LOV","PD",40,NA,NA,NA,NA,NA,3.84805711851411
1.97586006982071,NA,56389815973.8705,10,10,NA,0,TRUE,TRUE,38.6100000000006,"LOV","PE",40,NA,NA,NA,NA,NA,4.76396726443638
0.930724254185672,NA,10766238064.9449,9,9,NA,0,TRUE,TRUE,29.3999999999942,"LOV","RE",40,NA,NA,NA,NA,NA,5.925897557849
1.82251242297924,NA,534723866.594277,11,11,NA,0,TRUE,TRUE,35.8299999999872,"LOV","SEC",40,NA,NA,NA,NA,NA,5.36697131970184
2.47190288687869,NA,4760554843.47144,7,7,NA,0,TRUE,TRUE,25.4799999999959,"LOV","VC",40,NA,NA,NA,NA,NA,0.19068146606269
2.03774740941502,NA,65262534615.5119,9,9,NA,0,TRUE,TRUE,32.9499999999971,"LOV","BO",45,NA,NA,NA,NA,NA,4.21234171812771
1.87466563940249,NA,3144228105.18215,10,10,NA,0,TRUE,TRUE,32.1499999999942,"LOV","DD",45,NA,NA,NA,NA,NA,3.75256649201741
1.58070263996584,NA,396355898.631733,12,12,NA,0,TRUE,TRUE,41.1299999999901,"LOV","FOF",45,NA,NA,NA,NA,NA,6.15275811773627
1.14652497321763,NA,1042652019.89887,9,9,NA,0,TRUE,TRUE,29.6100000000006,"LOV","INF",45,NA,NA,NA,NA,NA,5.38536848244503
1.73972525437665,NA,156126319.398142,8,8,NA,0,TRUE,TRUE,27.2400000000052,"LOV","MEZZ",45,NA,NA,NA,NA,NA,3.85368999115037
-0.528264216674225,NA,2342039277.89813,11,11,NA,0,TRUE,TRUE,35.8299999999872,"LOV","NATRES",45,NA,NA,NA,NA,NA,2.61897553862993
1.86873125406254,NA,3338969342.34674,9,9,NA,0,TRUE,TRUE,27.6100000000006,"LOV","PD",45,NA,NA,NA,NA,NA,3.75715704931109
1.94580837323976,NA,69751268842.3551,10,10,NA,0,TRUE,TRUE,38.5599999999977,"LOV","PE",45,NA,NA,NA,NA,NA,4.3163637897671
0.906515116041408,NA,12671858157.0316,8,8,NA,0,TRUE,TRUE,26.4600000000064,"LOV","RE",45,NA,NA,NA,NA,NA,5.4729950467016
1.78541997965796,NA,600999079.579081,11,11,NA,0,TRUE,TRUE,40.1900000000023,"LOV","SEC",45,NA,NA,NA,NA,NA,5.1945166095957
2.35156571698328,NA,5406717901.36543,7,7,NA,0,TRUE,TRUE,24.7700000000041,"LOV","VC",45,NA,NA,NA,NA,NA,-0.262609218782404
2.0313721535319,NA,77693212144.3176,10,10,NA,0,TRUE,TRUE,35.9000000000087,"LOV","BO",50,NA,NA,NA,NA,NA,3.75239427670804
1.81414207716102,NA,3546732874.87997,9,9,NA,0,TRUE,TRUE,29.3999999999942,"LOV","DD",50,NA,NA,NA,NA,NA,3.70045498930027
1.55890951389994,NA,430507154.11523,12,12,NA,0,TRUE,TRUE,42.5,"LOV","FOF",50,NA,NA,NA,NA,NA,5.99313946719487
1.13657637310639,NA,1092958615.62325,10,10,NA,0,TRUE,TRUE,34.3699999999953,"LOV","INF",50,NA,NA,NA,NA,NA,5.24686818461056
1.61646591981198,NA,188415957.334309,8,8,NA,0,TRUE,TRUE,27.3000000000029,"LOV","MEZZ",50,NA,NA,NA,NA,NA,3.86097430900896
-0.525751161411607,NA,2461922929.26951,10,10,NA,0,TRUE,TRUE,31.4600000000064,"LOV","NATRES",50,NA,NA,NA,NA,NA,2.45509524898194
1.80779056960045,NA,3775586150.27081,9,9,NA,0,TRUE,TRUE,30.5800000000017,"LOV","PD",50,NA,NA,NA,NA,NA,3.70556536170411
1.93423043873386,NA,82737414982.515,10,10,NA,0,TRUE,TRUE,37.5400000000081,"LOV","PE",50,NA,NA,NA,NA,NA,3.90021333500929
0.862166463787764,NA,13865527115.8997,8,8,NA,0,TRUE,TRUE,29.2600000000093,"LOV","RE",50,NA,NA,NA,NA,NA,5.25988570510474
1.77731074403487,NA,690437509.311981,11,11,NA,0,TRUE,TRUE,35.8999999999942,"LOV","SEC",50,NA,NA,NA,NA,NA,4.84758787919298
2.25452421965483,NA,5935225905.95032,6,6,NA,0,TRUE,TRUE,19.6199999999953,"LOV","VC",50,NA,NA,NA,NA,NA,-0.613565571434263
2.03967132087669,NA,88200556334.4201,10,10,NA,0,TRUE,TRUE,39.6599999999889,"LOV","BO",55,NA,NA,NA,NA,NA,3.47548927255356
1.78418736638951,NA,3736485603.01296,9,9,NA,0,TRUE,TRUE,31.4700000000012,"LOV","DD",55,NA,NA,NA,NA,NA,3.69600761428265
1.56653520427782,NA,471809211.45068,11,11,NA,0,TRUE,TRUE,37.6100000000006,"LOV","FOF",55,NA,NA,NA,NA,NA,5.74999759334084
1.15626166729356,NA,1132588596.97971,10,10,NA,0,TRUE,TRUE,31.6300000000047,"LOV","INF",55,NA,NA,NA,NA,NA,5.09379500436846
1.48403632423432,NA,231625326.460196,8,8,NA,0,TRUE,TRUE,27.5099999999948,"LOV","MEZZ",55,NA,NA,NA,NA,NA,3.65698821935723
-0.534312984988537,NA,2550725615.49315,10,10,NA,0,TRUE,TRUE,35.3500000000058,"LOV","NATRES",55,NA,NA,NA,NA,NA,2.34301921241437
1.7741142685055,NA,4012242974.03284,9,9,NA,0,TRUE,TRUE,29.2300000000105,"LOV","PD",55,NA,NA,NA,NA,NA,3.68803623161996
1.93995136423785,NA,93809829209.5984,10,10,NA,0,TRUE,TRUE,38.2300000000105,"LOV","PE",55,NA,NA,NA,NA,NA,3.64605040438609
0.817325668119749,NA,14515361509.3733,8,8,NA,0,TRUE,TRUE,29.1699999999983,"LOV","RE",55,NA,NA,NA,NA,NA,5.12744650975941
1.8034952737226,NA,775460926.745009,11,11,NA,0,TRUE,TRUE,38.0200000000041,"LOV","SEC",55,NA,NA,NA,NA,NA,4.55118529787162
2.1878762871932,NA,6381266203.76638,7,7,NA,0,TRUE,TRUE,23.0199999999895,"LOV","VC",55,NA,NA,NA,NA,NA,-0.906760003294582
2.06708329386228,NA,97648576289.0968,9,9,NA,0,TRUE,TRUE,33.4399999999878,"LOV","BO",60,NA,NA,NA,NA,NA,3.18462320626425
1.76232918662436,NA,3872342990.88338,10,10,NA,0,TRUE,TRUE,37.0500000000029,"LOV","DD",60,NA,NA,NA,NA,NA,3.70164203099179
1.5533791841304,NA,512405392.38811,12,12,NA,0,TRUE,TRUE,44.1100000000006,"LOV","FOF",60,NA,NA,NA,NA,NA,5.60826577330807
1.18252597194566,NA,1175275837.46589,10,10,NA,0,TRUE,TRUE,35.0399999999936,"LOV","INF",60,NA,NA,NA,NA,NA,4.90178287661384
1.29151133513704,NA,278079841.034475,8,8,NA,0,TRUE,TRUE,24.8099999999977,"LOV","MEZZ",60,NA,NA,NA,NA,NA,3.45026920851191
-0.549334452964502,NA,2633347403.59107,10,10,NA,0,TRUE,TRUE,32.9400000000023,"LOV","NATRES",60,NA,NA,NA,NA,NA,2.17978865603331
1.7461598561444,NA,4203108882.92118,10,10,NA,0,TRUE,TRUE,36.1000000000058,"LOV","PD",60,NA,NA,NA,NA,NA,3.67414634814295
1.96044254603333,NA,103874256863.012,9,9,NA,0,TRUE,TRUE,35.9400000000023,"LOV","PE",60,NA,NA,NA,NA,NA,3.36939121043153
0.794385487763811,NA,14794001629.9263,8,8,NA,0,TRUE,TRUE,25.3099999999977,"LOV","RE",60,NA,NA,NA,NA,NA,5.05342329156639
1.83848670211608,NA,866231093.706472,11,11,NA,0,TRUE,TRUE,48.5300000000134,"LOV","SEC",60,NA,NA,NA,NA,NA,4.20524418779314
2.15703547427166,NA,6733230245.12791,8,8,NA,0,TRUE,TRUE,34.320000000007,"LOV","VC",60,NA,NA,NA,NA,NA,-1.14337294423566
