"MKT","HML","value","fevals","gevals","niter","convcode","kkt1","kkt2","xtimes","Factor","Type","max.quarter","lambda","CV.key","weighting","error.fun","datetime","validation.error","SMB","HDY","QLT","MOM","ESG","LOV"
2.41068963342109,3.18741110771451,8.84865980646545,50,72,24,1,TRUE,TRUE,306.358,"HML","BO",50,0,"ALL","FW","log_L1",2020-03-16 17:20:00,8.84865980646545,NA,NA,NA,NA,NA,NA
1.53104876958474,NA,8.76052252819855,61,93,31,1,TRUE,TRUE,395.039,"SMB","BO",50,0,"ALL","FW","log_L1",2020-03-16 17:54:56,8.76052252819855,2.91539690188128,NA,NA,NA,NA,NA
1.70786067886693,NA,8.74581617615327,24,54,19,0,TRUE,TRUE,205.92,"HDY","BO",50,0,"ALL","FW","log_L1",2020-03-16 18:02:14,8.74581617615327,NA,5.20622648425045,NA,NA,NA,NA
3.14996979176057,NA,8.87919432109297,41,57,21,1,TRUE,TRUE,258.179,"QLT","BO",50,0,"ALL","FW","log_L1",2020-03-16 18:10:41,8.87919432109297,NA,NA,2.83009210366988,NA,NA,NA
1.57927140848824,NA,8.69862949440393,52,78,27,0,TRUE,TRUE,340.332,"MOM","BO",50,0,"ALL","FW","log_L1",2020-03-16 18:21:01,8.69862949440393,NA,NA,NA,3.60395753960648,NA,NA
1.82219815693578,NA,8.80136090637106,48,61,26,1,TRUE,TRUE,284.524,"ESG","BO",50,0,"ALL","FW","log_L1",2020-03-16 18:30:05,8.80136090637106,NA,NA,NA,NA,19.9345133092322,NA
1.95609890980587,NA,8.62264939385028,46,33,15,1,TRUE,TRUE,207.631,"LOV","BO",50,0,"ALL","FW","log_L1",2020-03-16 18:37:04,8.62264939385028,NA,NA,NA,NA,NA,4.96283475664801
1.76546498789695,0.798889151115694,6.50641389329775,45,65,25,0,TRUE,TRUE,196.571,"HML","DD",50,0,"ALL","FW","log_L1",2020-03-16 17:15:48,6.50641389329775,NA,NA,NA,NA,NA,NA
0.349616122801806,NA,6.35864893025393,84,123,41,1,FALSE,TRUE,334.61,"SMB","DD",50,0,"ALL","FW","log_L1",2020-03-16 17:23:15,6.35864893025393,3.08894984686794,NA,NA,NA,NA,NA
1.01280230940018,NA,6.4174161655895,100,107,51,1,TRUE,TRUE,370.709,"HDY","DD",50,0,"ALL","FW","log_L1",2020-03-16 17:54:49,6.4174161655895,NA,3.84627967769943,NA,NA,NA,NA
2.5679318319249,NA,6.29644208901234,70,95,32,1,FALSE,TRUE,291.938,"QLT","DD",50,0,"ALL","FW","log_L1",2020-03-16 18:01:34,6.29644208901234,NA,NA,4.12290612968622,NA,NA,NA
1.1946194710765,NA,6.33241935315706,66,70,34,1,FALSE,TRUE,240.148,"MOM","DD",50,0,"ALL","FW","log_L1",2020-03-16 18:07:23,6.33241935315706,NA,NA,NA,2.89329509603178,NA,NA
1.57012989726405,NA,6.49148242473429,69,67,33,1,TRUE,TRUE,241.429,"ESG","DD",50,0,"ALL","FW","log_L1",2020-03-16 18:13:13,6.49148242473429,NA,NA,NA,NA,5.21166419382578,NA
1.69605088205805,NA,6.24961748541158,63,56,27,1,TRUE,TRUE,210.098,"LOV","DD",50,0,"ALL","FW","log_L1",2020-03-16 18:18:29,6.24961748541158,NA,NA,NA,NA,NA,3.46873515856775
2.54047889265433,4.9187104761832,6.04546259099116,44,59,21,1,TRUE,TRUE,199.476,"HML","FOF",50,0,"ALL","FW","log_L1",2020-03-16 17:16:17,6.04546259099116,NA,NA,NA,NA,NA,NA
1.99885789825396,NA,6.09552762254647,42,52,20,1,TRUE,TRUE,160.96,"SMB","FOF",50,0,"ALL","FW","log_L1",2020-03-16 17:20:54,6.09552762254647,2.04706669026108,NA,NA,NA,NA,NA
0.90364638197895,NA,5.94226067925473,67,70,30,1,TRUE,TRUE,260.462,"HDY","FOF",50,0,"ALL","FW","log_L1",2020-03-16 17:51:07,5.94226067925473,NA,7.43183914328576,NA,NA,NA,NA
3.40434613479888,NA,6.15033609754071,52,63,30,0,TRUE,TRUE,218.681,"QLT","FOF",50,0,"ALL","FW","log_L1",2020-03-16 17:57:06,6.15033609754071,NA,NA,3.3733291722636,NA,NA,NA
1.96344938049342,NA,6.0661581460271,70,62,29,1,TRUE,TRUE,252.333,"MOM","FOF",50,0,"ALL","FW","log_L1",2020-03-16 18:03:44,6.0661581460271,NA,NA,NA,1.98598310632033,NA,NA
1.42242866769458,NA,5.94359697474891,68,95,35,1,TRUE,TRUE,312.088,"ESG","FOF",50,0,"ALL","FW","log_L1",2020-03-16 18:11:32,5.94359697474891,NA,NA,NA,NA,31.468070705714,NA
1.49958217450011,NA,5.64874707599083,63,57,25,1,TRUE,TRUE,230.618,"LOV","FOF",50,0,"ALL","FW","log_L1",2020-03-16 18:17:43,5.64874707599083,NA,NA,NA,NA,NA,5.87377579439832
1.82752927014251,0.600114019262656,5.70844890743901,56,69,25,1,TRUE,TRUE,213.667,"HML","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:22:37,5.70844890743901,NA,NA,NA,NA,NA,NA
1.77785712622902,NA,5.70981838060312,15,36,10,0,TRUE,FALSE,87.1109999999999,"SMB","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:25:22,5.70981838060312,0.379936886058593,NA,NA,NA,NA,NA
1.47280227992066,NA,5.59508130813493,88,92,45,1,FALSE,TRUE,311.361,"HDY","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:31:51,5.59508130813493,NA,5.41975795269998,NA,NA,NA,NA
2.51875094438451,NA,5.63555347714369,106,144,61,1,FALSE,TRUE,399.302,"QLT","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:39:42,5.63555347714369,NA,NA,4.37448688541983,NA,NA,NA
1.05873763545604,NA,5.64610791005958,71,79,34,1,FALSE,TRUE,224.733,"MOM","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:44:35,5.64610791005958,NA,NA,NA,2.63396311394358,NA,NA
1.45488256150393,NA,5.65512639903306,52,67,29,1,TRUE,TRUE,175.535,"ESG","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:48:39,5.65512639903306,NA,NA,NA,NA,16.2580064586427,NA
1.28206041834715,NA,5.36049564841047,50,54,23,1,TRUE,TRUE,158.831,"LOV","INF",50,0,"ALL","FW","log_L1",2020-03-16 18:52:33,5.36049564841047,NA,NA,NA,NA,NA,5.56638407855388
1.96045010706953,4.58738676278245,4.909990462743,66,87,32,1,TRUE,TRUE,267.048,"HML","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:24:46,4.909990462743,NA,NA,NA,NA,NA,NA
1.30726613513807,NA,4.9217277566201,63,65,28,1,FALSE,TRUE,223.928,"SMB","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:30:15,4.9217277566201,2.36688114824765,NA,NA,NA,NA,NA
1.16247146938945,NA,4.85500970197666,67,86,32,1,TRUE,TRUE,267.454,"HDY","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:36:21,4.85500970197666,NA,4.83932127536919,NA,NA,NA,NA
2.26808656307508,NA,5.04903095912729,78,92,35,1,TRUE,TRUE,257.834,"QLT","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:42:15,5.04903095912729,NA,NA,-0.64750903683244,NA,NA,NA
1.08305741007921,NA,4.92133830393488,108,146,46,1,FALSE,TRUE,388.654,"MOM","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:50:29,4.92133830393488,NA,NA,NA,2.45010182877366,NA,NA
1.64720512548012,NA,4.99053164438404,61,67,31,1,TRUE,TRUE,221.335,"ESG","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 18:55:55,4.99053164438404,NA,NA,NA,NA,13.5233054512628,NA
1.78257500194373,NA,4.70236871700534,63,65,27,1,TRUE,TRUE,227.044000000001,"LOV","MEZZ",50,0,"ALL","FW","log_L1",2020-03-16 19:01:27,4.70236871700534,NA,NA,NA,NA,NA,4.10133901102876
0.198221444048857,1.53515114757055,5.99361194083371,18,33,14,0,TRUE,TRUE,74.3110000000001,"HML","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 18:39:25,5.99361194083371,NA,NA,NA,NA,NA,NA
-0.196219026774686,NA,5.99019853859423,63,69,26,1,TRUE,TRUE,188.725,"SMB","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 18:43:41,5.99019853859423,1.61798821955984,NA,NA,NA,NA,NA
-0.540502385482847,NA,5.93715012518472,60,61,26,1,FALSE,TRUE,178.949,"HDY","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 18:47:47,5.93715012518472,NA,4.54987207814462,NA,NA,NA,NA
0.5311910255849,NA,6.00200234214468,76,110,32,1,TRUE,TRUE,283.942,"QLT","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 18:53:47,6.00200234214468,NA,NA,0.752378654508805,NA,NA,NA
-0.285458808946948,NA,5.94636551131776,86,98,45,1,FALSE,TRUE,309.648,"MOM","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 19:00:16,5.94636551131776,NA,NA,NA,3.41571040471055,NA,NA
0.154385126871436,NA,5.99452278625056,63,74,35,1,TRUE,TRUE,229.054,"ESG","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 19:05:25,5.99452278625056,NA,NA,NA,NA,8.63398895544738,NA
0.109530694486126,NA,5.92825530400947,75,83,39,1,FALSE,TRUE,260.916,"LOV","NATRES",50,0,"ALL","FW","log_L1",2020-03-16 19:11:05,5.92825530400947,NA,NA,NA,NA,NA,3.13332240136871
1.80441987801184,1.1205040578561,6.7710675117869,91,123,43,1,TRUE,TRUE,403.175,"HML","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:01:53,6.7710675117869,NA,NA,NA,NA,NA,NA
0.383832307891154,NA,6.65031329798395,44,38,19,1,TRUE,TRUE,157.728,"SMB","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:06:34,6.65031329798395,3.01696332839004,NA,NA,NA,NA,NA
1.08163573383078,NA,6.66580146025243,63,99,34,0,TRUE,TRUE,310.518,"HDY","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:14:11,6.66580146025243,NA,3.94002410158902,NA,NA,NA,NA
2.52388679099035,NA,6.63365747047455,83,121,40,0,FALSE,TRUE,392.219999999999,"QLT","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:23:23,6.63365747047455,NA,NA,4.08481681541215,NA,NA,NA
1.11466809689623,NA,6.61600933682793,68,99,33,1,TRUE,TRUE,319.836,"MOM","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:31:11,6.61600933682793,NA,NA,NA,2.74879165497352,NA,NA
1.49713574049186,NA,6.76044481281815,51,53,25,1,TRUE,TRUE,200.622,"ESG","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:36:43,6.76044481281815,NA,NA,NA,NA,8.36055421565391,NA
1.67453850974473,NA,6.4880342653549,47,50,21,1,TRUE,TRUE,188.559999999999,"LOV","PD",50,0,"ALL","FW","log_L1",2020-03-16 19:41:59,6.4880342653549,NA,NA,NA,NA,NA,3.69185415372166
2.38258903510257,3.20382009396783,9.02777156660573,63,66,32,1,TRUE,TRUE,407.1,"HML","PE",50,0,"ALL","FW","log_L1",2020-03-16 19:14:42,9.02777156660573,NA,NA,NA,NA,NA,NA
1.4159934102162,NA,8.94704234212402,18,44,15,0,TRUE,TRUE,199.51,"SMB","PE",50,0,"ALL","FW","log_L1",2020-03-16 19:22:57,8.94704234212402,2.77626003062516,NA,NA,NA,NA,NA
1.47286266428167,NA,8.92572510794572,59,73,28,1,TRUE,TRUE,421.708,"HDY","PE",50,0,"ALL","FW","log_L1",2020-03-16 19:36:37,8.92572510794572,NA,5.25959081758416,NA,NA,NA,NA
3.08264250629237,NA,9.05654456883274,17,37,13,0,TRUE,TRUE,174.898,"QLT","PE",50,0,"ALL","FW","log_L1",2020-03-16 19:44:16,9.05654456883274,NA,NA,2.92063900258764,NA,NA,NA
1.53530827317217,NA,8.88743301805557,52,76,25,1,TRUE,TRUE,396.983999999999,"MOM","PE",50,0,"ALL","FW","log_L1",2020-03-16 19:57:19,8.88743301805557,NA,NA,NA,3.49086368732988,NA,NA
1.70574632911758,NA,8.97838510713112,33,63,23,0,TRUE,TRUE,299.058,"ESG","PE",50,0,"ALL","FW","log_L1",2020-03-16 20:08:00,8.97838510713112,NA,NA,NA,NA,20.0191176882638,NA
1.82644511492656,NA,8.78803182648216,68,95,31,1,TRUE,TRUE,514.497,"LOV","PE",50,0,"ALL","FW","log_L1",2020-03-16 20:23:13,8.78803182648216,NA,NA,NA,NA,NA,5.04738041839183
0.677985070951553,3.61976625095253,7.26567283357758,50,61,24,1,TRUE,TRUE,220.204,"HML","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:17:10,7.26567283357758,NA,NA,NA,NA,NA,NA
0.497174590587241,NA,7.2879946695467,65,65,26,1,TRUE,TRUE,259.466,"SMB","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:24:03,7.2879946695467,1.30274352593227,NA,NA,NA,NA,NA
0.622031256738422,NA,7.27022039848326,51,62,25,1,TRUE,TRUE,225.561000000001,"HDY","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:30:18,7.27022039848326,NA,2.93638368502691,NA,NA,NA,NA
1.51612153785876,NA,7.28415490739082,52,50,19,1,TRUE,TRUE,201.963,"QLT","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:36:04,7.28415490739082,NA,NA,2.75402430862544,NA,NA,NA
0.167185336264951,NA,7.19966475834349,50,54,22,1,TRUE,TRUE,211.021,"MOM","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:41:59,7.19966475834349,NA,NA,NA,3.43390602355122,NA,NA
0.751389851223088,NA,7.28893012971504,63,84,30,1,TRUE,TRUE,291.739,"ESG","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:49:31,7.28893012971504,NA,NA,NA,NA,11.5874000761127,NA
0.772365849980671,NA,7.12256849422841,38,46,18,1,TRUE,TRUE,167.237999999999,"LOV","RE",50,0,"ALL","FW","log_L1",2020-03-16 19:54:40,7.12256849422841,NA,NA,NA,NA,NA,4.9765257681454
1.70831723533128,7.1122265551811,5.4398233874126,61,57,28,1,FALSE,TRUE,198.041999999999,"HML","SEC",50,0,"ALL","FW","log_L1",2020-03-16 19:46:35,5.4398233874126,NA,NA,NA,NA,NA,NA
1.34786851000566,NA,5.53292146685821,45,46,20,1,TRUE,TRUE,150.766000000001,"SMB","SEC",50,0,"ALL","FW","log_L1",2020-03-16 19:50:21,5.53292146685821,2.58488104779539,NA,NA,NA,NA,NA
1.01031373235948,NA,5.44616826867442,40,32,16,1,FALSE,TRUE,119.174,"HDY","SEC",50,0,"ALL","FW","log_L1",2020-03-16 19:53:40,5.44616826867442,NA,5.43520696604904,NA,NA,NA,NA
2.84480159973684,NA,5.61389189421951,77,85,37,1,FALSE,TRUE,273.754,"QLT","SEC",50,0,"ALL","FW","log_L1",2020-03-16 19:59:31,5.61389189421951,NA,NA,0.721405881353191,NA,NA,NA
1.18639656941767,NA,5.34002784563573,47,36,18,1,TRUE,TRUE,141.159,"MOM","SEC",50,0,"ALL","FW","log_L1",2020-03-16 20:03:10,5.34002784563573,NA,NA,NA,3.80395542973175,NA,NA
1.87615494387338,NA,5.556026745134,95,173,60,1,FALSE,TRUE,465.815000000001,"ESG","SEC",50,0,"ALL","FW","log_L1",2020-03-16 20:12:19,5.556026745134,NA,NA,NA,NA,16.4436975584528,NA
1.85393574110058,NA,5.2190051990938,98,131,46,1,FALSE,TRUE,383.605000000001,"LOV","SEC",50,0,"ALL","FW","log_L1",2020-03-16 20:20:03,5.2190051990938,NA,NA,NA,NA,NA,5.59862193831801
2.01485433000536,-1.79823337171794,7.23607271675337,39,80,26,0,TRUE,TRUE,279.205,"HML","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:03:02,7.23607271675337,NA,NA,NA,NA,NA,NA
2.3075340674825,NA,7.23079095686196,35,30,13,1,TRUE,TRUE,154.492,"SMB","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:08:45,7.23079095686196,-1.0858313016763,NA,NA,NA,NA,NA
2.07708955882214,NA,7.2384784754749,66,67,33,1,TRUE,TRUE,312.442,"HDY","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:17:53,7.2384784754749,NA,-1.29683816990854,NA,NA,NA,NA
2.06091924904904,NA,7.21937116545041,30,60,23,0,TRUE,TRUE,186.848000000001,"QLT","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:23:46,7.21937116545041,NA,NA,3.12576284654182,NA,NA,NA
2.08009900704237,NA,7.24964687090079,60,73,27,1,TRUE,TRUE,222.276,"MOM","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:30:12,7.24964687090079,NA,NA,NA,-0.3915540904641,NA,NA
1.76514363934972,NA,7.25370119332077,77,119,37,1,TRUE,TRUE,323.200000000001,"ESG","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:38:51,7.25370119332077,NA,NA,NA,NA,1.4245644489422,NA
1.76142779038086,NA,7.25264666057214,14,40,12,0,TRUE,TRUE,89.1000000000004,"LOV","VC",50,0,"ALL","FW","log_L1",2020-03-16 20:42:26,7.25264666057214,NA,NA,NA,NA,NA,0.294333838569556
