"X","Type","max.month","MKT","SE.MKT","SE.MKT.indep","Factor","Coef","SE.Coef","SE.Coef.indep","t.MKT","t.Coef","sig","t.MKT.indep","t.Coef.indep","sig.indep","source","weighting","method","validation.error"
4920,"PE",0,1.00509595147467,0.645986791069211,0.788692372219105,"Alpha",0.00396392855468622,0.00088206025373784,0.00119847510846134,1.55590789992946,4.49394305875203,FALSE,1.27438274652851,3.30747674832838,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4919,"PE",0,0.938253190807427,1.15007841534102,0.713162976029387,"EG",0.528793419226077,0.816622724016974,0.540331635373287,0.815816711531985,0.647536988225037,FALSE,1.31562240657985,0.978646047368226,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4917,"PE",0,1.10930646295194,0.510778209296307,0.520103700765603,"IA",0.995108205214402,0.879725284905484,1.23756196655405,2.17179676572385,1.13115789927683,FALSE,2.13285631561363,0.804087578729692,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4916,"PE",0,1.27989219652144,0.898865631401314,0.854750402529706,"ME",0.899796438134547,5.00182497618894,4.08441322554687,1.42389713413129,0.179893627309633,FALSE,1.4973870649648,0.220300050079794,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4915,"PE",0,1.26875,0.801047360562949,0.675915361553785,"MKT",1.26875,0.801047360562949,0.675915361553785,1.583863904262,1.583863904262,FALSE,1.87708413237334,1.87708413237334,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4918,"PE",0,1.02137964427682,1.24063768577297,1.11744587872734,"ROE",0.667748570070421,1.23808396069871,1.11389569513915,0.823269884503353,0.539340296189265,FALSE,0.914030525970591,0.599471362520173,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4968,"PE",1,1.00517055638893,0.608818007863114,0.751787741001503,"Alpha",0.00394175579972173,0.000887193569726807,0.00120021164996101,1.65101975205525,4.44294901836982,FALSE,1.33704036600794,3.28421724605804,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4967,"PE",1,0.946345008778258,1.13615356476906,0.703967972343767,"EG",0.534043747648525,0.8041648341554,0.53236264280121,0.832937587068713,0.664097365323642,FALSE,1.34430122669861,1.00315781896053,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4965,"PE",1,1.12900191402005,0.679733917706118,0.547248582286051,"IA",0.939553239688394,1.30215238120756,1.29077388342817,1.66094685672015,0.721538625776726,FALSE,2.06305132724841,0.72789917099425,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4964,"PE",1,1.28066262823886,0.911509738151832,0.847631530694542,"ME",0.823659627500092,4.77836946708749,3.89884588854159,1.40499061571796,0.172372528573461,FALSE,1.51087186101902,0.211257292810871,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4963,"PE",1,1.26640625,0.800634923138798,0.675876038952475,"MKT",1.26640625,0.800634923138798,0.675876038952475,1.58175244846328,1.58175244846328,FALSE,1.87372561980859,1.87372561980859,FALSE,"EW Asymptotic","EW","Asymptotic",NA
4966,"PE",1,1.03730525006031,2.38792075087389,2.15060533909544,"ROE",0.633697811458114,2.29753601169329,2.07405868836196,0.434396849091702,0.275816269356787,FALSE,0.48233175618201,0.305535139875233,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5016,"PE",30,0.534707238739151,0.0592187440724747,0.0396932139244434,"Alpha",0.0057833683951955,0.000475266048530256,0.000271479887718588,9.02935796957718,12.1686966975242,TRUE,13.4709988401789,21.3031191510969,TRUE,"EW Asymptotic","EW","Asymptotic",NA
5015,"PE",30,0.958386213588233,3.00559713387302,1.91529070441496,"EG",0.405269287277429,2.20703599160818,1.47777972275835,0.318867157140669,0.183626043625199,FALSE,0.50038681406381,0.27424201390514,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5013,"PE",30,1.1249419270242,13.7443905242827,14.0446325531226,"IA",0.597278670794867,30.5133832417309,31.9068369451793,0.0818473489265839,0.0195743181299546,FALSE,0.0800976403454633,0.0187194572693332,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5012,"PE",30,1.30209066479338,0.872714078892256,0.92890250671076,"ME",0.924491669315376,7.56569053997979,5.98961848632214,1.49200144272467,0.122195279390564,FALSE,1.4017516966383,0.154349007608171,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5011,"PE",30,1.2287109375,0.794210145565384,0.675453904940634,"MKT",1.2287109375,0.794210145565384,0.675453904940634,1.54708542110766,1.54708542110766,FALSE,1.81908925022499,1.81908925022499,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5014,"PE",30,1.01983094720865,2.37049926028687,2.17083628521126,"ROE",0.506176523436966,2.02403364294246,1.83502721291762,0.43021778757494,0.25008305825446,FALSE,0.46978712957592,0.275841426150932,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5064,"PE",60,1.00397491770578,3.24952582712734,1.68012607552615,"Alpha",0.00286261939909553,0.022359468255227,0.0144461642046638,0.308960436419525,0.128027168017573,FALSE,0.597559273872572,0.198157750288576,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5063,"PE",60,0.97947815673615,7.61533384945484,6.28709855643148,"EG",0.315704965412442,6.12620474585947,4.81072401664143,0.128619201219428,0.0515335315271365,FALSE,0.155791761166871,0.0656252498210964,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5061,"PE",60,1.1293040238088,6.3481439124753,5.11081637993525,"IA",0.433161266287789,14.0031066150922,10.7184206432336,0.177895151618964,0.0309332263328581,FALSE,0.220963529083607,0.0404127884793585,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5060,"PE",60,1.29180559540209,2.15445041174026,1.82380470745125,"ME",0.994436017420322,14.4018345600899,10.5298904575378,0.599598667187996,0.0690492598891592,FALSE,0.708302588607404,0.0944393506685017,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5059,"PE",60,1.246875,0.797257863859695,0.675608528513647,"MKT",1.246875,0.797257863859695,0.675608528513647,1.56395447009279,1.56395447009279,FALSE,1.84555840753395,1.84555840753395,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5062,"PE",60,1.08805580594344,0.928113717786904,1.26932463134396,"ROE",0.287349806877319,0.984140804147322,1.02914724830338,1.17233027062451,0.291980380923525,FALSE,0.857192698444217,0.279211558259554,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5112,"PE",120,0.674655492630522,0.0654783460564899,0.0597052131083941,"Alpha",0.00317487840393082,0.000856191656517814,0.000541161700859952,10.3034901347154,3.7081398536903,TRUE,11.2997753044729,5.86678325329688,TRUE,"EW Asymptotic","EW","Asymptotic",NA
5111,"PE",120,0.98430504775024,1.56442629625477,1.36642386322068,"EG",0.10224815706606,2.3308339011359,1.24928953517956,0.629179559373722,0.043867629098852,FALSE,0.720351184024421,0.0818450440724807,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5109,"PE",120,1.04556594403693,4.87269825351852,4.02348025307334,"IA",0.107999193773139,23.2814520478878,17.3635533725477,0.214576378350935,0.0046388512860364,FALSE,0.259866055820275,0.00621987858452343,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5108,"PE",120,1.09965952749717,8.6658299885155,11.1996910300474,"ME",1.01528613906394,16.3683830794221,20.0290798818421,0.126896042151128,0.0620272713644105,FALSE,0.0981865950182838,0.0506906031157415,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5107,"PE",120,1.084375,1.38874982644501,1.41000042671243,"MKT",1.084375,1.38874982644501,1.41000042671243,0.78082818039001,0.78082818039001,FALSE,0.769060050945047,0.769060050945047,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5110,"PE",120,1.12917132611328,0.856896260944424,0.8705168733387,"ROE",-0.0622313876927365,3.27486145787324,1.70336486524068,1.31774565671318,-0.0190027543128957,FALSE,1.29712744312762,-0.0365343849474924,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5160,"PE",150,0.999952488884869,1.13394720942121,1.21815067337414,"Alpha",-5.17431116731491e-05,0.0580092043983744,0.0245964202333669,0.881833369822626,-0.000891981060760749,FALSE,0.820877507800503,-0.00210368464931965,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5159,"PE",150,0.957043430447811,7.52952129223289,4.03404563283976,"EG",-0.0239587749529164,43.3235121641083,25.0341385280586,0.127105481650613,-0.00055302014440014,FALSE,0.237241597530988,-0.000957044115021696,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5157,"PE",150,0.965417127811816,3.14743804001671,2.35838645213858,"IA",-0.0879306086862926,9.70310445162185,5.39082554534512,0.306731098607009,-0.00906211090735968,FALSE,0.409354932876407,-0.0163111582718938,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5156,"PE",150,0.997168295190822,7.17612174989559,6.72356890092845,"ME",1.04037401130682,6.3721809551028,5.79960685024153,0.138956434958107,0.16326812101494,FALSE,0.148309374066669,0.179386989182464,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5155,"PE",150,0.9330078125,1.89487328141771,1.39090128407364,"MKT",0.9330078125,1.89487328141771,1.39090128407364,0.492385333441369,0.492385333441369,FALSE,0.67079369555791,0.67079369555791,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5158,"PE",150,1.10100736227796,0.890184906989662,1.4069062361946,"ROE",-0.220339748078186,2.70120471410439,1.42661774719642,1.23682995929603,-0.0815709179417902,FALSE,0.782573375505083,-0.15444904461002,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5208,"PE",180,0.997981788386765,0.917247054379028,1.13826744016597,"Alpha",-0.000846447160725229,0.0543148749875899,0.0217783880132318,1.08801852633083,-0.0155840763864159,FALSE,0.876755104442986,-0.0388663825904358,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5207,"PE",180,0.979409266193398,3.80216091841214,2.34204708712677,"EG",-0.132426274893805,18.0570490772848,8.37967634513062,0.257592797151368,-0.00733377166595804,FALSE,0.418185130254977,-0.0158032684604528,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5205,"PE",180,0.926273659896105,2.91623111169408,1.89360574161405,"IA",-0.216935931239277,7.18235216543959,3.69212989437928,0.317626972766922,-0.0302040231726788,FALSE,0.489158666738399,-0.0587563107055171,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5204,"PE",180,0.89535869626593,2.17269329777969,1.40177356674083,"ME",0.837276789331986,4.3915506237311,3.06506472725772,0.412096220474796,0.190656299123026,FALSE,0.638732757921573,0.273167735051745,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5203,"PE",180,0.8390625,1.6701278790721,1.18014615620235,"MKT",0.8390625,1.6701278790721,1.18014615620235,0.502394164251765,0.502394164251765,FALSE,0.71098185219707,0.71098185219707,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5206,"PE",180,1.09263623253364,0.85360198274912,1.35014190168459,"ROE",-0.312335757120673,3.4894744671385,1.33292190402798,1.28003010140005,-0.0895079646124478,FALSE,0.809275107431555,-0.234324123699086,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5256,"PE",210,0.726376863700901,0.0419317487524115,0.0466924170599689,"Alpha",0.000167229995480807,0.000651809638473145,0.000422903704415759,17.3228373562437,0.256562630574996,FALSE,15.5566344481158,0.395432798849173,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5255,"PE",210,0.956224938503328,2.42414903118604,1.0955754129711,"EG",-0.200004360346793,5.32661378022573,2.75687832335919,0.394457983482759,-0.03754812505635,FALSE,0.872806131994267,-0.0725474021294826,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5253,"PE",210,0.837411062132168,59.9639340294722,33.7543137646111,"IA",-0.230185270530309,126.78396055662,70.7277466692736,0.0139652455377691,-0.00181557090912546,FALSE,0.0248090086491443,-0.0032545257182682,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5252,"PE",210,0.769943575106184,2.07160960923881,1.23188681898652,"ME",0.601608904008532,4.72706895267923,2.13127757699399,0.371664415762722,0.12726890807623,FALSE,0.6250116189567,0.282276185187036,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5251,"PE",210,0.746875,1.48520953181642,1.00674755586968,"MKT",0.746875,1.48520953181642,1.00674755586968,0.502875172829363,0.502875172829363,FALSE,0.741869196150977,0.741869196150977,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5254,"PE",210,1.05166439003037,14.3863658623974,7.82013118548185,"ROE",-0.379345360425396,22.0625801696046,10.5712890415422,0.0731014628773744,-0.0171940615063698,FALSE,0.134481681328159,-0.0358844942120753,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5304,"PE",240,0.791505332624793,0.876761938318832,0.880774325401921,"Alpha",-0.000854985274891015,0.068955007783644,0.0271803361057683,0.902759686560395,-0.0123991759608476,FALSE,0.898647144674214,-0.0314560228969931,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5303,"PE",240,0.943890754739869,5.82715495603995,2.08450942536913,"EG",-0.256364080307867,12.838810302534,4.90620275383774,0.1619814063399,-0.0199679000052885,FALSE,0.452811938987862,-0.0522530545863261,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5301,"PE",240,0.776156271505533,9.30361707766951,5.21240517472757,"IA",-0.247228124379308,20.1036543607325,10.6964231562839,0.0834252167760063,-0.0122976708583991,FALSE,0.148905590699038,-0.0231131585546957,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5300,"PE",240,0.694738043997495,1.74001890709184,0.978009565939133,"ME",0.273604582034386,3.07717034311254,1.25302578931537,0.399270399399646,0.0889143438701013,FALSE,0.710359150046118,0.218355108384384,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5299,"PE",240,0.6884765625,1.77600085864721,1.10054092130134,"MKT",0.6884765625,1.77600085864721,1.10054092130134,0.387655534707577,0.387655534707577,FALSE,0.625580157152092,0.625580157152092,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5302,"PE",240,1.01229156290647,5.78496869023675,3.39448525099676,"ROE",-0.41942507897038,9.8397894288476,4.35599865573748,0.174986524061039,-0.0426254120581828,FALSE,0.298216515334459,-0.0962867787890468,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5352,"PE",270,0.849161148826523,0.977505085599121,0.876954871407964,"Alpha",-0.00162049331833032,0.171613387780098,0.0659928969229227,0.868702538060009,-0.00944269756160742,FALSE,0.968306553178936,-0.0245555717946887,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5351,"PE",270,0.90339107228283,7.86942008745558,2.79417053498862,"EG",-0.251211201315164,19.4650235300529,7.24757054066851,0.114797667711614,-0.0129057743458315,FALSE,0.323312790314894,-0.0346614358432988,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5349,"PE",270,0.741100912325419,7.7453575775425,4.07842351558181,"IA",-0.237322378419503,17.0368827566325,8.56324210412544,0.095683240561317,-0.0139299179204079,FALSE,0.181712592989425,-0.027714080196935,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5348,"PE",270,0.670620248233899,2.01834680780711,1.13156354214424,"ME",0.0595879242522643,2.44898205141258,0.935575433882916,0.332262149220289,0.0243317112993514,FALSE,0.592649217880524,0.0636912023277019,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5347,"PE",270,0.66796875,1.7159330886937,1.05219575080727,"MKT",0.66796875,1.7159330886937,1.05219575080727,0.389274357142043,0.389274357142043,FALSE,0.634833156746279,0.634833156746279,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5350,"PE",270,0.965169020555914,4.2973275563402,2.56742145753441,"ROE",-0.405816249921918,7.97642401428342,3.36826844194868,0.224597498771515,-0.0508769655669284,FALSE,0.375929326960912,-0.120482157795932,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5400,"PE",300,0.87292861600212,1.29775480179268,0.911988013536645,"Alpha",-0.00186757136497327,0.277656841384491,0.106135129712884,0.672645259949169,-0.00672618530003052,FALSE,0.957171150327892,-0.0175961660387603,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5399,"PE",300,0.881051668873988,6.83455837747027,2.4387164893963,"EG",-0.233716007787734,17.6555636096936,6.52945006893164,0.1289112800292,-0.0132375274420248,FALSE,0.361276791584778,-0.0357941335518896,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5397,"PE",300,0.7296921193255,8.06632843979035,4.22073737377613,"IA",-0.213908810979206,18.1849318990645,9.12417420545389,0.0904614936984224,-0.0117629701428912,FALSE,0.172882616165401,-0.0234441831296189,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5396,"PE",300,0.669150494321366,1.98205352674027,1.11585852008297,"ME",0.0177030860999367,2.38920998368079,0.907758940518467,0.337604653604823,0.00740959824412902,FALSE,0.599673240180674,0.0195019683197233,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5395,"PE",300,0.66796875,1.7159330886937,1.05219575080727,"MKT",0.66796875,1.7159330886937,1.05219575080727,0.389274357142043,0.389274357142043,FALSE,0.634833156746279,0.634833156746279,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5398,"PE",300,0.945684579602676,4.68642193679951,2.45993008612622,"ROE",-0.388379004399758,8.20386214674458,3.31081901968864,0.201792453252408,-0.0473409959178645,FALSE,0.384435551618418,-0.117306020682545,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5448,"PE",330,0.87696582768526,1.44875411776592,0.946645266174213,"Alpha",-0.0019049110176495,0.305314057052904,0.113491807846748,0.605324131218072,-0.00623918543429339,FALSE,0.926393295378155,-0.016784568452921,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5447,"PE",330,0.878175079595894,6.69876899950855,2.39289733408447,"EG",-0.231338564869657,17.3981761927401,6.4291460159115,0.131094993671273,-0.0132967135351917,FALSE,0.36699237660018,-0.0359827828294951,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5445,"PE",330,0.72848979731325,8.22359915191192,4.29854335899333,"IA",-0.209215112335346,18.6206092756342,9.34419219759283,0.0885852756020923,-0.0112356749039953,FALSE,0.169473641760323,-0.0223898554215572,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5444,"PE",330,0.66929832881433,1.97962104393138,1.11506874348925,"ME",0.0135960627754685,2.38399160476853,0.905297338584787,0.338094167500439,0.00570306654951018,FALSE,0.600230553248202,0.0150183394957536,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5443,"PE",330,0.6685546875,1.71760166106431,1.05353610236693,"MKT",0.6685546875,1.71760166106431,1.05353610236693,0.38923733171388,0.38923733171388,FALSE,0.634581658851547,0.634581658851547,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5446,"PE",330,0.944151629603585,4.68467394025445,2.45652428456737,"ROE",-0.386288459802745,8.21809121386747,3.31474845566526,0.201540521633893,-0.0470046449655985,FALSE,0.384344512909981,-0.116536281702624,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5496,"PE",360,0.87696582768526,1.44875411776592,0.946645266174213,"Alpha",-0.0019049110176495,0.305314057052904,0.113491807846748,0.605324131218072,-0.00623918543429339,FALSE,0.926393295378155,-0.016784568452921,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5495,"PE",360,0.878175079595894,6.69876899950855,2.39289733408447,"EG",-0.231338564869657,17.3981761927401,6.4291460159115,0.131094993671273,-0.0132967135351917,FALSE,0.36699237660018,-0.0359827828294951,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5493,"PE",360,0.72848979731325,8.22359915191192,4.29854335899333,"IA",-0.209215112335346,18.6206092756342,9.34419219759283,0.0885852756020923,-0.0112356749039953,FALSE,0.169473641760323,-0.0223898554215572,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5492,"PE",360,0.66929832881433,1.97962104393138,1.11506874348925,"ME",0.0135960627754685,2.38399160476853,0.905297338584787,0.338094167500439,0.00570306654951018,FALSE,0.600230553248202,0.0150183394957536,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5491,"PE",360,0.6685546875,1.71760166106431,1.05353610236693,"MKT",0.6685546875,1.71760166106431,1.05353610236693,0.38923733171388,0.38923733171388,FALSE,0.634581658851547,0.634581658851547,FALSE,"EW Asymptotic","EW","Asymptotic",NA
5494,"PE",360,0.944151629603585,4.68467394025445,2.45652428456737,"ROE",-0.386288459802745,8.21809121386747,3.31474845566526,0.201540521633893,-0.0470046449655985,FALSE,0.384344512909981,-0.116536281702624,FALSE,"EW Asymptotic","EW","Asymptotic",NA
66,"PE",0,0.737632280867373,0.373563709904535,NA,"Alpha",0.00515503705004365,0.00259448896598925,NA,1.97458227689161,1.98691808584281,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.137653033054017
170,"PE",0,0.922985712424626,0.159393357091858,NA,"EG",0.524140446498945,0.254693564160218,NA,5.79061592819525,2.0579257596365,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.169683518583589
274,"PE",0,1.08575453755624,0.152183474242235,NA,"IA",0.924247590568153,0.382451173736625,NA,7.13451012314263,2.41664205534544,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.163015482265026
378,"PE",0,1.29019894790738,0.0849108655846835,NA,"ME",0.659343707115133,0.374873497663948,NA,15.1947449719569,1.75884321304089,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.153150751381806
482,"PE",0,1.2615478515625,0.064775004361,NA,"MKT",1.2615478515625,0.064775004361,NA,19.4758435604531,19.4758435604531,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.167306596129417
586,"PE",0,1.02189284731252,0.12408121799358,NA,"ROE",0.681746549103418,0.570840075211252,NA,8.23567711404467,1.19428641875069,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.1697353814057
67,"PE",1,1.00567424963966,0.00248048789907751,NA,"Alpha",0.0036864851174443,0.00120113129709205,NA,405.434047879721,3.06917747157978,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.137255386473357
171,"PE",1,0.931492805456019,0.150991594645547,NA,"EG",0.525522056564548,0.243781570443161,NA,6.16916993056932,2.15570871747697,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.165062626844945
275,"PE",1,1.1117151301379,0.140583534362419,NA,"IA",0.857271495782838,0.378420724779072,NA,7.90786157980588,2.26539256348427,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.161454291337848
379,"PE",1,1.29548862364032,0.0789642219849336,NA,"ME",0.563311851793851,0.413466882953008,NA,16.4060202339169,1.36241105398972,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.168977104801106
483,"PE",1,1.2601806640625,0.0585756517343202,NA,"MKT",1.2601806640625,0.0585756517343202,NA,21.5137284306842,21.5137284306842,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.167533041688774
587,"PE",1,1.04089570695435,0.124655976481724,NA,"ROE",0.634286014138001,0.544423652244188,NA,8.35014683076149,1.16505962135074,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.167034399731329
68,"PE",120,0.805151253658581,0.270459902508032,NA,"Alpha",0.00221568907365246,0.00256385662331113,NA,2.97697087883358,0.864201630273292,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.375202896824663
172,"PE",120,0.995593111719232,0.229497875867287,NA,"EG",0.113938707684342,0.277775396386545,NA,4.33813649889708,0.410182864164788,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.444183148243455
276,"PE",120,1.06958489428911,0.170802360105309,NA,"IA",0.117462538251385,0.515072629342972,NA,6.26212011139457,0.228050437083447,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.446422635130638
380,"PE",120,1.10413809168338,0.13166159063973,NA,"ME",0.922218791679546,0.245751523577979,NA,8.38618222914134,3.75264730103258,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.274782697013757
484,"PE",120,1.0839599609375,0.127419449074025,NA,"MKT",1.0839599609375,0.127419449074025,NA,8.50702125001158,8.50702125001158,TRUE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.328280041637746
588,"PE",120,1.14007682929069,0.131964097572232,NA,"ROE",0.0219342748139813,0.495049820928433,NA,8.63929546190893,0.0443072068440405,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.501299405507926
69,"PE",150,0.769337625384359,0.268140947850672,NA,"Alpha",0.00154135289863685,0.00245445629288354,NA,2.86915382208913,0.627981399834194,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.490708902228448
173,"PE",150,0.947314137459013,0.254151938257905,NA,"EG",0.0265293525603973,0.30412418848523,NA,3.72735358208328,0.0872319715591636,FALSE,NA,NA,NA,"EW Cross-Validation","EW","Cross-Validation",0.61830296691932
